,image_id,method,N_0,mu,R2,medium
0,975,colony,1528.6252130997466,0.4681468784022443,0.9966596063481356,Acetate-MOPS
1,975,count,3.545036793788817,0.4630059944537246,0.994147205279538,Acetate-MOPS
2,975,area,9.68956006802696,0.470276073585041,0.9943241747074488,Acetate-MOPS
3,975,length,10.08710728801885,0.4730563282367538,0.9961264789601402,Acetate-MOPS
4,976,colony,1044.543084377493,0.4840069401850085,0.9987125829834852,Acetate-MOPS
5,976,count,2.490829051877017,0.469681608456328,0.9871588826170872,Acetate-MOPS
6,976,area,7.104026109078303,0.4698311686065655,0.9967568216854396,Acetate-MOPS
7,976,length,7.372539075345201,0.4757870279843948,0.997227671237608,Acetate-MOPS
8,977,colony,1715.653437430777,0.4805147564576767,0.9993008406045024,Acetate-MOPS
9,977,count,3.8576077246830143,0.4789372449679134,0.9941045327924982,Acetate-MOPS
10,977,area,11.635275304367676,0.4723228089413936,0.9971665313781496,Acetate-MOPS
11,977,length,11.740136406585028,0.4797647789573086,0.9958187820195046,Acetate-MOPS
12,978,colony,2652.043963232714,0.486973378580329,0.9989344499241938,Acetate-MOPS
13,978,count,6.078562095239315,0.4811284800341897,0.9936958774317802,Acetate-MOPS
14,978,area,17.564792510992902,0.475843286577319,0.9942103258146808,Acetate-MOPS
15,978,length,18.938285907478363,0.4777028833853218,0.9928340660769792,Acetate-MOPS
16,979,colony,1574.8599278392094,0.4921077619405593,0.9971011727170028,Acetate-MOPS
17,979,count,4.098745650866316,0.4718964488405989,0.994464284693198,Acetate-MOPS
18,979,area,10.73851502154318,0.4807456392790346,0.9954952622716784,Acetate-MOPS
19,979,length,11.032789921475509,0.4874841104790241,0.9966634457161584,Acetate-MOPS
20,980,colony,3867.150888049117,0.4643745080531062,0.998607210597916,Acetate-MOPS
21,980,count,8.70891640828289,0.4612802682664574,0.9911528102952588,Acetate-MOPS
22,980,area,25.13794394661826,0.4617653371572521,0.9944219113640396,Acetate-MOPS
23,980,length,25.175609228311323,0.4708575296636482,0.9944799810514756,Acetate-MOPS
24,982,colony,1760.71111251953,0.4724342262516564,0.9969409583811208,Acetate-MOPS
25,982,count,3.958654024702398,0.4686287814807007,0.9923378522920724,Acetate-MOPS
26,982,area,11.88846558112586,0.4643775762444955,0.9908029053554728,Acetate-MOPS
27,982,length,11.991707984975823,0.4709086756375845,0.9923351786214794,Acetate-MOPS
28,983,colony,2185.4806863385893,0.4750809893685219,0.9974366884495748,Acetate-MOPS
29,983,count,4.999792066969818,0.4701402620922239,0.993375446474234,Acetate-MOPS
30,983,area,14.048575680264328,0.4656913035150334,0.9919313473571126,Acetate-MOPS
31,983,length,15.21937037738478,0.4682263255947526,0.991308538259611,Acetate-MOPS
32,984,colony,820.9507040763608,0.4622098193186307,0.9995752680945488,Acetate-MOPS
33,984,count,2.0701446714185194,0.4434272649138514,0.9972679630742116,Acetate-MOPS
34,984,area,5.625679729455985,0.4497716696686748,0.9982723948181338,Acetate-MOPS
35,984,length,6.295896750910701,0.4447034075681643,0.995113518575727,Acetate-MOPS
36,985,colony,1064.8889512069338,0.4810127257325733,0.995735796019018,Acetate-MOPS
37,985,count,2.570668938039542,0.4707894243372813,0.9867623272504784,Acetate-MOPS
38,985,area,7.093730250379519,0.4733521953812363,0.9958179329347772,Acetate-MOPS
39,985,length,7.437010897063941,0.4765794723711367,0.994965824873264,Acetate-MOPS
40,986,colony,2002.40137106572,0.4912882419265624,0.9973734833954414,Acetate-MOPS
41,986,count,4.462201570255961,0.4914079790437685,0.9967914984987126,Acetate-MOPS
42,986,area,13.074557997470896,0.4878091752078675,0.9971471430543624,Acetate-MOPS
43,986,length,13.477167962223184,0.4923363310259492,0.9968014927922092,Acetate-MOPS
44,987,colony,2190.497701877437,0.4618345835796751,0.9978344159937778,Acetate-MOPS
45,987,count,4.698552447498749,0.4690050702726413,0.9930908433693764,Acetate-MOPS
46,987,area,13.975251036855273,0.4608317575672983,0.9963751491908316,Acetate-MOPS
47,987,length,14.2552736380703,0.4695550325424525,0.9966421786236088,Acetate-MOPS
48,988,colony,1792.190834054263,0.4597517004524604,0.9980920697508612,Acetate-MOPS
49,988,count,3.83093960059854,0.4655833999262559,0.9947298214226014,Acetate-MOPS
50,988,area,11.933876746049195,0.4545694489694831,0.9963001514633284,Acetate-MOPS
51,988,length,11.874261063084804,0.463894603182505,0.9968600478079018,Acetate-MOPS
52,989,colony,1552.5828480708813,0.4702939228432771,0.9971485997075716,Acetate-MOPS
53,989,count,3.236579640182078,0.4775545403310522,0.9929136576080068,Acetate-MOPS
54,989,area,9.868342016946132,0.4702106278485334,0.9965966916443296,Acetate-MOPS
55,989,length,9.92731649162083,0.4771783534634373,0.9971078525328552,Acetate-MOPS
56,990,colony,3472.153350463508,0.4807815389538241,0.9986036984677942,Acetate-MOPS
57,990,count,7.045963805917915,0.4937412184404472,0.9979616345238324,Acetate-MOPS
58,990,area,22.74192928202134,0.4769878629747693,0.9972191680263588,Acetate-MOPS
59,990,length,22.730475928955475,0.4861920031558506,0.997136322410632,Acetate-MOPS
60,991,colony,2553.053427408693,0.4732933366162005,0.9999332990030544,Acetate-MOPS
61,991,count,5.849479106207783,0.4700727001741044,0.9973502816228924,Acetate-MOPS
62,991,area,16.73043209022435,0.4691914946231922,0.9973794008293088,Acetate-MOPS
63,991,length,17.162710647386728,0.47503653638422,0.9975545193987606,Acetate-MOPS
64,992,colony,1106.6244902729643,0.4311832970370587,0.9940175894004432,Acetate-MOPS
65,992,count,3.1979090871116087,0.3990449445445196,0.9813207984952764,Acetate-MOPS
66,992,area,7.021293342616253,0.4277942389710913,0.9940643280495898,Acetate-MOPS
67,992,length,7.919743633569164,0.4237156154416636,0.9931964595752656,Acetate-MOPS
68,994,colony,971.569749417423,0.4469546983893976,0.9983294998711376,Acetate-MOPS
69,994,count,2.474537711188359,0.4290247668861816,0.9806792936730176,Acetate-MOPS
70,994,area,6.717715804920014,0.4340107451881643,0.9965660783719252,Acetate-MOPS
71,994,length,7.12213083393754,0.4359979915885195,0.9961848207026862,Acetate-MOPS
72,995,colony,752.2452758608845,0.4676084466123818,0.9985259569343764,Acetate-MOPS
73,995,count,1.883309815011119,0.4500562165605596,0.9951550693967116,Acetate-MOPS
74,995,area,5.139348732017607,0.4567124278349302,0.9968031941949214,Acetate-MOPS
75,995,length,5.260643875537367,0.4619385165110992,0.9975213192014868,Acetate-MOPS
76,996,colony,655.9387089132887,0.4676071048118642,0.9986893641719912,Acetate-MOPS
77,996,count,1.4249151466992935,0.4698416951412489,0.9886659950343012,Acetate-MOPS
78,996,area,4.521849071239898,0.4574258788941358,0.996870273158284,Acetate-MOPS
79,996,length,4.451867916940168,0.4665127799640827,0.9972476314518404,Acetate-MOPS
80,1005,colony,4366.385073573956,0.7058190975758863,0.999503308480328,Citrat-MOPS
81,1005,count,8.739679730379425,0.7451464984986371,0.9932073113550988,Citrat-MOPS
82,1005,area,27.300200887090927,0.7038713999553746,0.9993387273477568,Citrat-MOPS
83,1005,length,28.33490753571332,0.7237801751243341,0.9996168600844494,Citrat-MOPS
84,998,colony,1730.4259576250045,0.6893082494318348,0.9971699289740824,Citrat-MOPS
85,998,count,3.869266441256641,0.6916966332986226,0.9765597811216916,Citrat-MOPS
86,998,area,10.72622756290076,0.6810498051343364,0.9994421952463668,Citrat-MOPS
87,998,length,11.17718023338592,0.703819865837727,0.9992980920452718,Citrat-MOPS
88,999,colony,5418.602758883887,0.6819282589599467,0.9990790168564588,Citrat-MOPS
89,999,count,12.571029745581985,0.6790016074881627,0.993042551448818,Citrat-MOPS
90,999,area,34.66185467435065,0.6692028629394338,0.9995518526414392,Citrat-MOPS
91,999,length,36.86388388951929,0.6855373084566218,0.9994126250526156,Citrat-MOPS
92,1000,colony,9645.405427664537,0.6778918635061084,0.9998179346396,Citrat-MOPS
93,1000,count,21.747526354856667,0.6858620512509795,0.9982998667615128,Citrat-MOPS
94,1000,area,59.62381318469511,0.6786790315318769,0.9992367559290234,Citrat-MOPS
95,1000,length,64.42412562270839,0.6895563986394578,0.999197143493628,Citrat-MOPS
96,1001,colony,7281.717791142128,0.728459451015484,0.9997287777633892,Citrat-MOPS
97,1001,count,15.29661126760248,0.7508585160275658,0.995875879747521,Citrat-MOPS
98,1001,area,45.59722712936063,0.7260588310118233,0.9996450729031982,Citrat-MOPS
99,1001,length,47.63574948418896,0.743213557258235,0.9995819654286788,Citrat-MOPS
100,1003,colony,7085.351915419591,0.6950140942533641,0.999749570664895,Citrat-MOPS
101,1003,count,14.791164805330297,0.7170528921038737,0.9969348810794146,Citrat-MOPS
102,1003,area,44.10201007020725,0.689073461114873,0.9993907845910912,Citrat-MOPS
103,1003,length,46.21642002627403,0.7074281738642478,0.9993998184027568,Citrat-MOPS
104,1004,colony,2577.0766030721707,0.7321694780675638,0.9986546316813568,Citrat-MOPS
105,1004,count,5.389209270307265,0.7544671053820028,0.9943427068257222,Citrat-MOPS
106,1004,area,16.421282245065825,0.7200187833677484,0.996709602141432,Citrat-MOPS
107,1004,length,18.53836725451397,0.7157416246547267,0.992122597386444,Citrat-MOPS
108,1018,colony,4181.249367480711,0.7870652240624388,0.9994285613268532,Citrat-MOPS
109,1018,count,8.761765730014522,0.8101292953013383,0.9988323462337046,Citrat-MOPS
110,1018,area,26.233936902536595,0.7831237782367217,0.9997959852724684,Citrat-MOPS
111,1018,length,27.651220838588905,0.7975230619651061,0.9998672899766204,Citrat-MOPS
112,1006,colony,2618.117447968571,0.700139308042262,0.9991247520398032,Citrat-MOPS
113,1006,count,5.977882834979663,0.6872274454918583,0.9862607605753508,Citrat-MOPS
114,1006,area,16.849557382687948,0.683426955612501,0.9979006745901612,Citrat-MOPS
115,1006,length,21.38014835232099,0.6423165743087897,0.9896259030784772,Citrat-MOPS
116,1008,colony,1708.1327021166978,0.7913773289885012,0.9930583676854298,Citrat-MOPS
117,1008,count,4.755063259420536,0.7533843799231087,0.9802818638673084,Citrat-MOPS
118,1008,area,11.532149769807308,0.7651096592362073,0.9892637423453764,Citrat-MOPS
119,1008,length,13.991731646539389,0.740026331676625,0.977388789872176,Citrat-MOPS
120,1010,colony,1909.0182008936815,0.8255238420516989,0.9987750644806676,Citrat-MOPS
121,1010,count,4.086238095240202,0.8650557725609694,0.9960435833046338,Citrat-MOPS
122,1010,area,11.56205866458793,0.8331553609158178,0.9987839441634888,Citrat-MOPS
123,1010,length,12.840948910348144,0.8418063800621706,0.99876860193059,Citrat-MOPS
124,1012,colony,4274.837582697795,0.7969226937810393,0.9989753160968928,Citrat-MOPS
125,1012,count,8.609506885912275,0.8516690538472615,0.9961535175934264,Citrat-MOPS
126,1012,area,25.484103040728176,0.8109259156099631,0.9992775685786592,Citrat-MOPS
127,1012,length,27.79661081777751,0.8199699313600441,0.9994064074481372,Citrat-MOPS
128,1014,colony,3023.385402023697,0.775998692218199,0.9983757066793274,Citrat-MOPS
129,1014,count,6.654085984728069,0.7906597199007388,0.9956563860452454,Citrat-MOPS
130,1014,area,19.553050742754586,0.7633254873836035,0.999635385667616,Citrat-MOPS
131,1014,length,20.258633419990343,0.7853991835728086,0.9994416305821584,Citrat-MOPS
132,1016,colony,3041.791727681817,0.7191658865300071,0.9991804584787304,Citrat-MOPS
133,1016,count,6.425717954989266,0.7450310292534289,0.993902426175361,Citrat-MOPS
134,1016,area,19.07707697308156,0.7091347001058139,0.9992987307927024,Citrat-MOPS
135,1016,length,20.31191592096948,0.7283660118989599,0.9996948102104004,Citrat-MOPS
136,1020,colony,3722.153616350904,0.7488604745537804,0.998385752831062,Citrat-MOPS
137,1020,count,7.932170005676181,0.7819445191803779,0.9937785607146384,Citrat-MOPS
138,1020,area,22.97888216537547,0.7483476440972103,0.9972233871373372,Citrat-MOPS
139,1020,length,24.66499302422946,0.763774153035925,0.9975418383887878,Citrat-MOPS
140,1022,colony,3405.050177703185,0.8172095004397512,0.992820097154432,Citrat-MOPS
141,1022,count,7.93260835821051,0.8165425565788028,0.9991579243875576,Citrat-MOPS
142,1022,area,22.090615820007663,0.8052441062706318,0.997816037079612,Citrat-MOPS
143,1022,length,23.018662701196188,0.8237578730466246,0.9984248113830936,Citrat-MOPS
144,1024,colony,2291.035957330074,0.7616572036529806,0.9936905039777816,Citrat-MOPS
145,1024,count,5.260441929603863,0.7683948079598459,0.9932836191849616,Citrat-MOPS
146,1024,area,14.611636815357183,0.7535338283273966,0.9979057763867024,Citrat-MOPS
147,1024,length,15.72687466761585,0.7672815577085869,0.9983434331939394,Citrat-MOPS
148,1032,colony,5813.441225853377,0.768496868299273,0.9993990785190594,Citrat-MOPS
149,1032,count,12.737700298110584,0.7871811783829298,0.9988393971663492,Citrat-MOPS
150,1032,area,35.79307186674513,0.7630389646170677,0.99993988911321,Citrat-MOPS
151,1032,length,39.55406543083861,0.7736565742381591,0.9999391991742748,Citrat-MOPS
152,1026,colony,3834.759559046498,0.707188716445369,0.9993302598129864,Citrat-MOPS
153,1026,count,7.88452022976904,0.7437056889189667,0.986753496047682,Citrat-MOPS
154,1026,area,23.362513287461507,0.7115744039190366,0.9996995801996428,Citrat-MOPS
155,1026,length,25.488816642323894,0.7240617870419612,0.9994859330308944,Citrat-MOPS
156,1028,colony,2648.267194275899,0.7015269234519527,0.9953568790555404,Citrat-MOPS
157,1028,count,5.944561398094493,0.7116045330946348,0.9929916438165995,Citrat-MOPS
158,1028,area,16.594458607807077,0.6899521159640175,0.9994809166705224,Citrat-MOPS
159,1028,length,19.046279508702803,0.6852782692512236,0.997368736475646,Citrat-MOPS
160,1030,colony,2955.2229221511398,0.7019470988412381,0.9998375729778888,Citrat-MOPS
161,1030,count,6.506028864845544,0.7101969746586311,0.9991234467819766,Citrat-MOPS
162,1030,area,18.47246876029233,0.6982724502733214,0.9987941032943513,Citrat-MOPS
163,1030,length,20.206828241797357,0.7024335879412706,0.9993968625626988,Citrat-MOPS
164,1034,colony,1781.706942303563,0.6869172989115351,0.998104410477672,Citrat-MOPS
165,1034,count,3.5941739817141447,0.730994819509881,0.9943492653187432,Citrat-MOPS
166,1034,area,11.151625666159816,0.6870720088923826,0.9987986853010786,Citrat-MOPS
167,1034,length,11.66942434269078,0.6983490672153455,0.999143140029922,Citrat-MOPS
168,1036,colony,2805.848997539324,0.7115944579782515,0.9991720801425392,Citrat-MOPS
169,1036,count,5.767002114431266,0.7466814276439181,0.9978797690646832,Citrat-MOPS
170,1036,area,17.68266537728869,0.7099346412316879,0.999539317333983,Citrat-MOPS
171,1036,length,18.464576373567528,0.7294437393900174,0.9996773004720172,Citrat-MOPS
172,1038,colony,2735.051128344338,0.7160092591053834,0.995833636867798,Citrat-MOPS
173,1038,count,6.050944446041156,0.7213584254912736,0.9970151798071772,Citrat-MOPS
174,1038,area,17.674042735509122,0.6986597945561884,0.999876294524422,Citrat-MOPS
175,1038,length,18.76365961495856,0.7126178935401957,0.999876407188696,Citrat-MOPS
176,1041,colony,4309.4436527727385,0.7179505368254857,0.9996274802749208,Citrat-MOPS
177,1041,count,8.959235951743954,0.7633967657657671,0.9991399534894282,Citrat-MOPS
178,1041,area,26.8481629470146,0.7186060590696781,0.998867526739306,Citrat-MOPS
179,1041,length,28.44700348968611,0.7385100842394213,0.9994069619771686,Citrat-MOPS
180,1043,colony,2843.634200301073,0.668017987287298,0.999311350228278,Citrat-MOPS
181,1043,count,6.910307979796719,0.6563544970055633,0.9853457786019858,Citrat-MOPS
182,1043,area,17.389657697943612,0.6588566638411074,0.9976285995678016,Citrat-MOPS
183,1043,length,25.541058202121107,0.5946209882642834,0.9876108676052996,Citrat-MOPS
184,1059,colony,3177.9828455176225,0.6992389390906312,0.9986806454307824,Citrat-MOPS
185,1059,count,6.341400852549832,0.7503666794188665,0.994207318590053,Citrat-MOPS
186,1059,area,19.30687766862781,0.7070889711252193,0.998474734879095,Citrat-MOPS
187,1059,length,20.2654470022751,0.7312164567859948,0.9984876445860325,Citrat-MOPS
188,1045,colony,1953.1491510578617,0.6571665065554867,0.9939011089951776,Citrat-MOPS
189,1045,count,4.6592043362326105,0.6163031080238578,0.9526649334922446,Citrat-MOPS
190,1045,area,12.944239683069776,0.6387499897775504,0.9871140276131622,Citrat-MOPS
191,1045,length,15.96367704806801,0.5895358881840571,0.9557851172737506,Citrat-MOPS
192,1048,colony,6402.677533170429,0.7193208244993378,0.9997741801484424,Citrat-MOPS
193,1048,count,13.470378492902915,0.7566540750027505,0.9987216259461352,Citrat-MOPS
194,1048,area,38.53836175770379,0.7353263776318845,0.9988570251536998,Citrat-MOPS
195,1048,length,41.99940885557364,0.7396851853199098,0.9991172226418784,Citrat-MOPS
196,1052,colony,2496.207861819318,0.6630511363217313,0.9895723133775968,Citrat-MOPS
197,1052,count,6.667821561275668,0.6147113874959129,0.9702030601553794,Citrat-MOPS
198,1052,area,16.090244587412784,0.645389074545617,0.985616513750001,Citrat-MOPS
199,1052,length,20.22605925668013,0.6170344903124685,0.9781379527873636,Citrat-MOPS
200,1053,colony,2775.53432200622,0.7604204476115356,0.9988002960783464,Citrat-MOPS
201,1053,count,5.793224758406872,0.7950407285788371,0.995244012500543,Citrat-MOPS
202,1053,area,17.695817389969612,0.748098238801266,0.9995354071301926,Citrat-MOPS
203,1053,length,18.715304941087936,0.7651820165272435,0.9994947908669086,Citrat-MOPS
204,1056,colony,2262.859971231479,0.8151199736791909,0.9971430952056822,Citrat-MOPS
205,1056,count,5.106937272829693,0.8331976834391348,0.9940798074801768,Citrat-MOPS
206,1056,area,14.188657543443634,0.809913824278674,0.9985559649019796,Citrat-MOPS
207,1056,length,15.935460294649271,0.8123034880364742,0.9981112353498716,Citrat-MOPS
208,1062,colony,3885.482818914399,0.7018238773042139,0.99700231707645,Citrat-MOPS
209,1062,count,7.880429395118669,0.746129938786274,0.9942962108040612,Citrat-MOPS
210,1062,area,23.37721420875729,0.7142575375842141,0.9978168816101112,Citrat-MOPS
211,1062,length,24.70113125635236,0.7311194802697323,0.9981144091832324,Citrat-MOPS
212,1009,colony,1387.209465272433,0.7493126643599315,0.9991060183824998,Gluconate-MOPS
213,1009,count,2.6035789268580327,0.7892218369660204,0.99653132978278,Gluconate-MOPS
214,1009,area,8.945475133049761,0.7426066156039172,0.9989465226032552,Gluconate-MOPS
215,1009,length,8.503419401291392,0.7691696435354551,0.99953584902688,Gluconate-MOPS
216,1011,colony,1572.9193825189502,0.7372946564427797,0.9925933088406964,Gluconate-MOPS
217,1011,count,3.4436263794130464,0.7595299548977463,0.9981114909862286,Gluconate-MOPS
218,1011,area,9.362911905959033,0.7457926616488074,0.9971282600145782,Gluconate-MOPS
219,1011,length,9.961254200910348,0.7551851816755556,0.9984628755758592,Gluconate-MOPS
220,1013,colony,1870.6693318964303,0.8171287739023196,0.989273177829736,Gluconate-MOPS
221,1013,count,4.851377464959016,0.8149704016244967,0.9948509253552126,Gluconate-MOPS
222,1013,area,12.746098545392226,0.7916027136420118,0.9961552577032318,Gluconate-MOPS
223,1013,length,13.642409123213824,0.8047077646007073,0.9959841584620872,Gluconate-MOPS
224,1015,colony,1313.0759789054828,0.7351768208402836,0.999036671896153,Gluconate-MOPS
225,1015,count,2.265012070470962,0.7961397835175636,0.9984573235305602,Gluconate-MOPS
226,1015,area,8.008559367861718,0.7429339899678491,0.9997438026569798,Gluconate-MOPS
227,1015,length,7.70522400098299,0.7662953886051882,0.9996986237393428,Gluconate-MOPS
228,1017,colony,687.9704897570992,0.8196957224468319,0.9693059478581773,Gluconate-MOPS
229,1017,count,1.5213667611578017,0.8419296662692409,0.985261380013996,Gluconate-MOPS
230,1017,area,4.430778306722831,0.815488420063297,0.9835944936533229,Gluconate-MOPS
231,1017,length,4.549041963432342,0.8298180741327064,0.98573504041311,Gluconate-MOPS
232,1019,colony,1432.9421046521684,0.7950293947864339,0.9973159397081626,Gluconate-MOPS
233,1019,count,2.7821202213690843,0.8296706246016804,0.9963084619620112,Gluconate-MOPS
234,1019,area,9.803606891168156,0.773867797156415,0.9992035257117966,Gluconate-MOPS
235,1019,length,9.389148713169297,0.8011264499076434,0.9986758889028602,Gluconate-MOPS
236,1021,colony,1148.6413742039072,0.7248043184367654,0.994260380318158,Gluconate-MOPS
237,1021,count,2.074745776576012,0.78202743112703,0.9971355320461864,Gluconate-MOPS
238,1021,area,6.789842421259032,0.7356201674195333,0.9985224989637044,Gluconate-MOPS
239,1021,length,6.878324112844045,0.753350765484592,0.9987280715751096,Gluconate-MOPS
240,1023,colony,1258.791465257384,0.7115578805531072,0.9985610873457637,Gluconate-MOPS
241,1023,count,2.1333074205577742,0.7719382808490473,0.998973015035801,Gluconate-MOPS
242,1023,area,7.586211365677291,0.7194619659511723,0.99981694714069,Gluconate-MOPS
243,1023,length,7.355514949152279,0.7411900365357783,0.9997251562812424,Gluconate-MOPS
244,1025,colony,1346.0835647451054,0.7686317659064619,0.9968931039646082,Gluconate-MOPS
245,1025,count,2.450710850606729,0.8214020621058635,0.9986404471350308,Gluconate-MOPS
246,1025,area,8.782372064036617,0.7588681003452689,0.9992404247030064,Gluconate-MOPS
247,1025,length,8.419150100092448,0.7854014209573725,0.9997436151598824,Gluconate-MOPS
248,1027,colony,967.5611819215668,0.7898766966101163,0.9976779627362228,Gluconate-MOPS
249,1027,count,1.9690731687032963,0.8261235019496724,0.998897082734263,Gluconate-MOPS
250,1027,area,6.1973458789305855,0.7839317357372926,0.9994407712019294,Gluconate-MOPS
251,1027,length,6.841102820131407,0.7846562818732983,0.9974387047586905,Gluconate-MOPS
252,1029,colony,2510.2247936528875,0.7300400612640591,0.99912055067422,Gluconate-MOPS
253,1029,count,5.268349152086694,0.7686868951794765,0.9991120840055364,Gluconate-MOPS
254,1029,area,15.570719314483425,0.7276234430207642,0.9996467447205372,Gluconate-MOPS
255,1029,length,16.208147101010226,0.7462009148953219,0.9997250396566322,Gluconate-MOPS
256,1031,colony,918.8034413445636,0.7311599680646175,0.9983540283632892,Gluconate-MOPS
257,1031,count,1.943977787243492,0.7620390249130291,0.9986353851781408,Gluconate-MOPS
