,image_id,method,N_0,mu,R2,medium
258,1031,area,5.933321270610623,0.7260437050605941,0.9982172944828828,Gluconate-MOPS
259,1031,length,5.799086532386848,0.7493265674286604,0.9993012264459982,Gluconate-MOPS
260,1033,colony,1049.5980383865096,0.7599285704918834,0.9997355826547716,Gluconate-MOPS
261,1033,count,1.921317890222991,0.8080638452022361,0.9991311824980212,Gluconate-MOPS
262,1033,area,6.309041888080026,0.7657580135626362,0.9990265080637674,Gluconate-MOPS
263,1033,length,6.275824820899342,0.7849489182705237,0.99992626690722,Gluconate-MOPS
264,1035,colony,1430.6524930314963,0.8047821480553906,0.99338349448519,Gluconate-MOPS
265,1035,count,2.9847134096575614,0.8404483332139991,0.9955561355487644,Gluconate-MOPS
266,1035,area,9.003367415348343,0.8030450941684132,0.9986788695049114,Gluconate-MOPS
267,1035,length,9.13607569741546,0.8220575595376364,0.9973938739742216,Gluconate-MOPS
268,1037,colony,1770.047111571669,0.7262740669203586,0.9909668731389608,Gluconate-MOPS
269,1037,count,3.667214407759764,0.7675620454511727,0.9932841396670724,Gluconate-MOPS
270,1037,area,11.016774052616006,0.7295519424513275,0.996261402058649,Gluconate-MOPS
271,1037,length,11.462063177370302,0.74461309322174,0.9954625192686486,Gluconate-MOPS
272,1040,colony,1349.451302806027,0.7569111872084878,0.9995698962601124,Gluconate-MOPS
273,1040,count,2.582286753215476,0.796892912612052,0.997684559767875,Gluconate-MOPS
274,1040,area,8.3629382520809,0.7588038725832388,0.9995150523824254,Gluconate-MOPS
275,1040,length,8.799431392974961,0.766807987912299,0.9994563784882152,Gluconate-MOPS
276,1044,colony,750.3517284976101,0.711058398135729,0.9928055613999786,Gluconate-MOPS
277,1044,count,1.3103363050218768,0.7571198559448351,0.9974573883380514,Gluconate-MOPS
278,1044,area,4.834106402439132,0.7101669636430278,0.9980349264211996,Gluconate-MOPS
279,1044,length,4.989548559692717,0.7183982979225335,0.999601411382367,Gluconate-MOPS
280,1046,colony,2026.0537031942415,0.7962377047659696,0.9974551139240247,Gluconate-MOPS
281,1046,count,3.984370676784548,0.8452929805653058,0.9989576348267332,Gluconate-MOPS
282,1046,area,12.69161781756092,0.7911708410110064,0.9995312408309304,Gluconate-MOPS
283,1046,length,12.924974985923786,0.8127457239549489,0.9996544620653498,Gluconate-MOPS
284,1049,colony,533.6841372843062,0.7523110548488376,0.9997616434854144,Gluconate-MOPS
285,1049,count,0.9310736992933908,0.8013429711352759,0.999030780420748,Gluconate-MOPS
286,1049,area,3.1702510942357685,0.7600946239866375,0.9995379431633956,Gluconate-MOPS
287,1049,length,3.2592439970623204,0.7717620441999888,0.999617696823382,Gluconate-MOPS
288,1060,colony,3463.6638163618263,0.7852869417398075,0.997588657342856,Gluconate-MOPS
289,1060,count,7.074835753345655,0.8188513498131378,0.9974620867487698,Gluconate-MOPS
290,1060,area,23.582180075792326,0.7573739692038878,0.9996357859134422,Gluconate-MOPS
291,1060,length,23.74887645401994,0.7806244015313687,0.9997821578176338,Gluconate-MOPS
292,1051,colony,4546.058056102653,0.7983397993402311,0.9909221812532816,Gluconate-MOPS
293,1051,count,9.801696254531658,0.8296076736435117,0.9939200476799444,Gluconate-MOPS
294,1051,area,29.596524333349457,0.783128818543082,0.9979096660151175,Gluconate-MOPS
295,1051,length,31.032094212020787,0.8006329679120744,0.9974508655060218,Gluconate-MOPS
296,1054,colony,2117.752594277479,0.8003633100274012,0.987715588851029,Gluconate-MOPS
297,1054,count,4.096405264909433,0.8485632586627523,0.9896038459773197,Gluconate-MOPS
298,1054,area,14.0416168524152,0.783884590494715,0.989976232280636,Gluconate-MOPS
299,1054,length,13.825010550137163,0.8106370561111625,0.9923209453701604,Gluconate-MOPS
300,1057,colony,4537.983062593476,0.8018299304181432,0.9933330844041393,Gluconate-MOPS
301,1057,count,9.933165529633662,0.8229827627997565,0.9981429797982352,Gluconate-MOPS
302,1057,area,29.725625986449437,0.7868085989461993,0.999182312581146,Gluconate-MOPS
303,1057,length,30.93247018741657,0.8008485567792286,0.99903838465428,Gluconate-MOPS
304,1063,colony,891.073206576423,0.8141716624246169,0.9814142192287968,Gluconate-MOPS
305,1063,count,1.7580225578631083,0.8588102135675335,0.9888000347469222,Gluconate-MOPS
306,1063,area,5.78554603770367,0.8104188820374856,0.9921562904507266,Gluconate-MOPS
307,1063,length,5.801275247041408,0.8296940889399841,0.9912994495530498,Gluconate-MOPS
308,1065,colony,483.92996997497016,0.7905736172221034,0.9980547912158738,Gluconate-MOPS
309,1065,count,1.0033495144987286,0.816094960599557,0.9993775845583664,Gluconate-MOPS
310,1065,area,3.0901796096694687,0.7863728914980758,0.9991600204817592,Gluconate-MOPS
311,1065,length,3.2242686023872307,0.7963182345695181,0.9998047890944832,Gluconate-MOPS
312,1067,colony,874.6887887359303,0.7671472507133291,0.9997742186435508,Gluconate-MOPS
313,1067,count,1.559818721391021,0.818514702952179,0.9991222153797064,Gluconate-MOPS
314,1067,area,5.075946858192199,0.7791819246777681,0.9989121511984106,Gluconate-MOPS
315,1067,length,5.082111448584678,0.7966581347165225,0.9996280850002824,Gluconate-MOPS
316,1069,colony,1155.7380843349956,0.8197900158367853,0.9870318594629484,Gluconate-MOPS
317,1069,count,2.8350238908753256,0.8227388270027577,0.9968365866961856,Gluconate-MOPS
318,1069,area,8.147205379219123,0.7937758875013388,0.9959496282945084,Gluconate-MOPS
319,1069,length,8.710784182292471,0.8032075287921231,0.9977644566660212,Gluconate-MOPS
320,1070,colony,1036.202771104222,0.7171394420208479,0.9917168893102508,Gluconate-MOPS
321,1070,count,2.0061003789463,0.7590419544742483,0.9971318606887152,Gluconate-MOPS
322,1070,area,6.387628939051657,0.7221231568239721,0.9970486514418332,Gluconate-MOPS
323,1070,length,6.521232138948464,0.7367458938174323,0.997892845829332,Gluconate-MOPS
324,1072,colony,568.4039169830842,0.733831913878316,0.9940670831179508,Gluconate-MOPS
325,1072,count,1.113539663301089,0.7684358807464358,0.9962278192919746,Gluconate-MOPS
326,1072,area,3.5696492474097536,0.7355880307026172,0.99865282989045,Gluconate-MOPS
327,1072,length,4.105458072908018,0.732714496239922,0.9990759236329572,Gluconate-MOPS
328,1074,colony,1534.9509953780068,0.759867344261415,0.9922265113717824,Gluconate-MOPS
329,1074,count,2.998954854969144,0.8018060858388311,0.9967358253802504,Gluconate-MOPS
330,1074,area,10.04390453695087,0.7487301090498546,0.9997834313495524,Gluconate-MOPS
331,1074,length,9.96708758789416,0.7701222927006763,0.9994290994322989,Gluconate-MOPS
332,1076,colony,868.5836121088162,0.7124792395531976,0.9884372239030778,Gluconate-MOPS
333,1076,count,1.4028740483547577,0.7796548349024002,0.986361326248877,Gluconate-MOPS
334,1076,area,5.187152435383558,0.7184973694062738,0.9953063768320882,Gluconate-MOPS
335,1076,length,5.063286750366467,0.7401524611368049,0.9945119861473136,Gluconate-MOPS
336,1078,colony,843.1757053916438,0.7596762802951765,0.9980183716678348,Gluconate-MOPS
337,1078,count,1.839670978554376,0.7860867503345045,0.9980606907436316,Gluconate-MOPS
338,1078,area,5.283121439924682,0.7569009218153273,0.9996449829199354,Gluconate-MOPS
339,1078,length,5.468639577322136,0.7736287614439307,0.999895400072738,Gluconate-MOPS
340,1081,colony,1250.6563159334644,0.7266710994361312,0.9970041875473952,Gluconate-MOPS
341,1081,count,2.69427419398923,0.7531722438964862,0.9992779077215844,Gluconate-MOPS
342,1081,area,7.793794001588125,0.722790184700941,0.9998377816864572,Gluconate-MOPS
343,1081,length,8.246304464374449,0.7361651345516717,0.9997426529650576,Gluconate-MOPS
344,1082,colony,1143.0616383421273,0.7605051846152735,0.9997444616917288,Gluconate-MOPS
345,1082,count,2.2127494048346783,0.798429110612136,0.9954326067851113,Gluconate-MOPS
346,1082,area,7.147097556149384,0.7607478651418289,0.9995741114834102,Gluconate-MOPS
347,1082,length,7.0753210267738575,0.77997971555866,0.9994234839074336,Gluconate-MOPS
348,1084,colony,769.5468026513335,0.837678911513521,0.9844838507634276,Gluconate-MOPS
349,1084,count,1.5711949610649032,0.8657025922633748,0.9943415897164192,Gluconate-MOPS
350,1084,area,5.048678858055586,0.8259615193559977,0.9938210628986706,Gluconate-MOPS
351,1084,length,5.358825853327689,0.8341839620347876,0.996820118070438,Gluconate-MOPS
352,1086,colony,721.7191975573126,0.8020401535744949,0.996238701395546,Gluconate-MOPS
353,1086,count,1.451564069061476,0.8429818502271346,0.9938497140518724,Gluconate-MOPS
354,1086,area,4.390931511219253,0.8062067234190764,0.997927308400985,Gluconate-MOPS
355,1086,length,4.50738960044192,0.8237580517750756,0.9972779206431364,Gluconate-MOPS
356,1112,colony,3064.516338951909,0.6014011065314847,0.995171835891356,Fructose-MOPS
357,1112,count,7.709146457146624,0.6190659747567201,0.9991916105031564,Fructose-MOPS
358,1112,area,21.171374336132832,0.5788004077933444,0.9991518142080996,Fructose-MOPS
359,1112,length,21.339640064423044,0.5971713928157473,0.9988378336048944,Fructose-MOPS
360,1113,colony,3399.757918651527,0.6022609315229887,0.9970815603293736,Fructose-MOPS
361,1113,count,8.501733751197285,0.6220508791887374,0.9957217801179904,Fructose-MOPS
362,1113,area,22.855709172075468,0.5856588933166893,0.9982399595169308,Fructose-MOPS
363,1113,length,23.800534004422943,0.5968960607651631,0.9991408756839382,Fructose-MOPS
364,1114,colony,2948.7225454248714,0.6131097286817729,0.992776107769915,Fructose-MOPS
365,1114,count,7.20625771065796,0.6317248539435693,0.998075180242902,Fructose-MOPS
366,1114,area,20.17486026251237,0.5959508755243879,0.995823987506764,Fructose-MOPS
367,1114,length,20.41878185304996,0.6102763190889297,0.997329732448942,Fructose-MOPS
368,1115,colony,1371.3850885813938,0.5912983935921127,0.9974864503271478,Fructose-MOPS
369,1115,count,3.4081646582740297,0.5842964839500813,0.9950122567579984,Fructose-MOPS
370,1115,area,9.848459734562953,0.5670858696710168,0.9989025893542364,Fructose-MOPS
371,1115,length,9.76878876110723,0.5780882826683357,0.9994376971740044,Fructose-MOPS
372,1116,colony,1117.0383376598754,0.5872085537497995,0.9993623945318189,Fructose-MOPS
373,1116,count,2.955055590562439,0.5851099396320412,0.9908454964457564,Fructose-MOPS
374,1116,area,7.863774619206494,0.5634651677560396,0.9980659864469468,Fructose-MOPS
375,1116,length,7.594677850193204,0.5849923598117739,0.9980958224452512,Fructose-MOPS
376,1117,colony,461.7153283057098,0.6256220436198964,0.997597916193477,Fructose-MOPS
377,1117,count,1.2666729244483532,0.6010112992957031,0.991067370024008,Fructose-MOPS
378,1117,area,3.3364296964250677,0.6012470037487694,0.9996918688394094,Fructose-MOPS
379,1117,length,3.3525625743298257,0.6082396681029258,0.999486584295823,Fructose-MOPS
380,1118,colony,1475.539978952385,0.6316010563426481,0.997939725228656,Fructose-MOPS
381,1118,count,3.9975794376659066,0.6339816864780485,0.9958441115221904,Fructose-MOPS
382,1118,area,10.27744426255008,0.6120605780596605,0.9990251799448702,Fructose-MOPS
383,1118,length,10.683429050082426,0.6223988620957178,0.999627073095814,Fructose-MOPS
384,1120,colony,2473.786021030431,0.5863832235802998,0.9994678388145544,Fructose-MOPS
385,1120,count,6.36607315259801,0.5930343831344036,0.9936809701604438,Fructose-MOPS
386,1120,area,16.908893059632952,0.5660444979130351,0.9997803179700964,Fructose-MOPS
387,1120,length,17.43932420513696,0.5792639081406527,0.9995893996899416,Fructose-MOPS
388,1122,colony,1609.200665021649,0.6008452289259802,0.9995384004455208,Fructose-MOPS
389,1122,count,4.112001449600443,0.6063650016510423,0.995075518155673,Fructose-MOPS
390,1122,area,11.236697915180637,0.5808206188090835,0.9990600883350184,Fructose-MOPS
391,1122,length,11.417835455061006,0.5917997321293884,0.999487128499001,Fructose-MOPS
392,1124,colony,1564.1511923065818,0.6402222777251751,0.9984556827538904,Fructose-MOPS
393,1124,count,3.9304285243663513,0.6400125744052535,0.996432879550106,Fructose-MOPS
394,1124,area,11.173172337260551,0.6153902434166783,0.9994993503118844,Fructose-MOPS
395,1124,length,11.244010084048028,0.6258946069811415,0.9996059885485322,Fructose-MOPS
396,1126,colony,734.5650974055073,0.6063473587338568,0.9993827046720896,Fructose-MOPS
397,1126,count,1.3615357005875086,0.655491461353327,0.9921256458356942,Fructose-MOPS
398,1126,area,5.083004840467705,0.5909161257894349,0.9995342212662434,Fructose-MOPS
399,1126,length,4.867555450925042,0.6078216580351898,0.9994149112062932,Fructose-MOPS
400,1128,colony,975.2665050346948,0.5823079148184926,0.9992845520297868,Fructose-MOPS
401,1128,count,2.910528710983779,0.5517740848809224,0.9854007426958044,Fructose-MOPS
402,1128,area,6.891143759883241,0.5610483269971517,0.9991227422555228,Fructose-MOPS
403,1128,length,9.07641791880632,0.5243285476696016,0.9906794550131698,Fructose-MOPS
404,1130,colony,931.3714521982816,0.6042122356684937,0.9995780025500224,Fructose-MOPS
405,1130,count,2.407377745840209,0.5939189268928541,0.995840109494246,Fructose-MOPS
406,1130,area,6.323506105461996,0.5890176301097172,0.9999431144940232,Fructose-MOPS
407,1130,length,6.473821523184669,0.5961136068961067,0.9997131209198548,Fructose-MOPS
408,1132,colony,946.9316272884344,0.6536868739541467,0.9973447854255832,Fructose-MOPS
409,1132,count,2.040223500436187,0.6842124311778204,0.99890643354569,Fructose-MOPS
410,1132,area,6.5366194668391975,0.6371964786092047,0.9987730049102476,Fructose-MOPS
411,1132,length,6.297760284738683,0.6542506044865538,0.9990952727446578,Fructose-MOPS
412,1134,colony,1952.1036147501884,0.5897414887513034,0.9997517187452978,Fructose-MOPS
413,1134,count,4.831357136704971,0.5960706849386626,0.9946338959467624,Fructose-MOPS
414,1134,area,13.664822362982962,0.5711857256474285,0.9997495615678428,Fructose-MOPS
415,1134,length,13.817393792021845,0.5813444839337308,0.9996860196882272,Fructose-MOPS
416,1137,colony,690.8301857951876,0.6160661754498379,0.999303679320967,Fructose-MOPS
417,1137,count,1.5264036248296189,0.630943375941062,0.9868207682992772,Fructose-MOPS
418,1137,area,4.938512958318596,0.5939149136205852,0.9993948354461484,Fructose-MOPS
419,1137,length,4.866958658876413,0.6049324076006533,0.9988043578324504,Fructose-MOPS
420,1140,colony,1297.243326364027,0.5762545629167299,0.999386495135426,Fructose-MOPS
421,1140,count,3.486800639450841,0.5629359037609633,0.986879633710404,Fructose-MOPS
422,1140,area,9.04271986802814,0.5577290238171692,0.9985408109734608,Fructose-MOPS
423,1140,length,11.447557861002746,0.5305540799085747,0.9914812688941396,Fructose-MOPS
424,1142,colony,868.830489722972,0.6017238833035317,0.9994082690407576,Fructose-MOPS
425,1142,count,2.239532118404328,0.5997741459680255,0.9926289397694928,Fructose-MOPS
426,1142,area,5.873684092617624,0.587019231696189,0.9996195282737906,Fructose-MOPS
427,1142,length,6.041391502819614,0.595607803760492,0.999378038942332,Fructose-MOPS
428,1145,colony,1843.0127926541345,0.66329932631002,0.9939279177396566,Fructose-MOPS
429,1145,count,4.8650220471858665,0.6679152496372874,0.9946315779895591,Fructose-MOPS
430,1145,area,12.818488207094145,0.6414182360204678,0.9974930648898338,Fructose-MOPS
431,1145,length,13.094775515617531,0.6548044685727714,0.9981642379470572,Fructose-MOPS
432,1148,colony,830.9403965561648,0.6211909292226532,0.999120263330054,Fructose-MOPS
433,1148,count,1.7774330624888817,0.6432588536660098,0.9969420631808458,Fructose-MOPS
434,1148,area,5.929812984188184,0.5982550202211339,0.9998897619647646,Fructose-MOPS
435,1148,length,5.788651514703649,0.6120155794708313,0.9997262877995372,Fructose-MOPS
436,1150,colony,960.000965816776,0.6084184850574276,0.9996420404912292,Fructose-MOPS
437,1150,count,2.021807712817234,0.6360205179327668,0.9957759596891748,Fructose-MOPS
438,1150,area,6.525993157554169,0.5944903891588847,0.9998498524113127,Fructose-MOPS
439,1150,length,6.339030875857437,0.6096820755983974,0.999755884915847,Fructose-MOPS
440,1153,colony,504.6917791723354,0.5993501882981035,0.9994735277934964,Fructose-MOPS
441,1153,count,1.2937878549402095,0.5909039248321302,0.9926301105663912,Fructose-MOPS
442,1153,area,3.444775633630711,0.5841277593506929,0.9997259191132892,Fructose-MOPS
443,1153,length,3.451285935063132,0.5938429672238194,0.9997160140047968,Fructose-MOPS
444,1156,colony,1198.4918387871426,0.5898128484927335,0.9996567462024728,Fructose-MOPS
445,1156,count,2.755731757594869,0.6067690675001994,0.998357628512742,Fructose-MOPS
446,1156,area,7.910562511596413,0.5789441528763032,0.9993746454566989,Fructose-MOPS
447,1156,length,10.066736611723856,0.5562569289010749,0.996905847410014,Fructose-MOPS
448,1159,colony,1257.2841150831227,0.5971079921863739,0.9996619229802896,Fructose-MOPS
449,1159,count,2.8766876667306773,0.6140348713393144,0.995808016541245,Fructose-MOPS
450,1159,area,8.329152323927467,0.5900920797195989,0.9995919758740136,Fructose-MOPS
451,1159,length,8.343388061481685,0.5994150981968707,0.9996994622541162,Fructose-MOPS
452,1161,colony,736.5431124627618,0.6049355135659906,0.999839640103608,Fructose-MOPS
453,1161,count,1.7815109954872363,0.6110054003522063,0.9984739341170288,Fructose-MOPS
454,1161,area,5.129053988915597,0.5859709627031823,0.9997301396761654,Fructose-MOPS
455,1161,length,5.125995444730959,0.5980332683428723,0.9997842652652318,Fructose-MOPS
456,1164,colony,783.1383130683652,0.7157551417193179,0.9910417000630188,Fructose-MOPS
457,1164,count,1.851990852533344,0.7377440618456816,0.9985627808180064,Fructose-MOPS
458,1164,area,5.365047597629189,0.6993831016267097,0.9945124411713115,Fructose-MOPS
459,1164,length,5.496403343294187,0.7100826690986651,0.9957337973204884,Fructose-MOPS
460,1167,colony,1527.2919007814949,0.5801162450149573,0.9993000395214436,Fructose-MOPS
461,1167,count,3.831473451469706,0.5763415289200519,0.9926993918461884,Fructose-MOPS
462,1167,area,10.802880743699465,0.5580361009089496,0.9996351382877312,Fructose-MOPS
463,1167,length,10.74690644175035,0.5691760887639986,0.9991542569230264,Fructose-MOPS
464,1169,colony,2555.3549690372515,0.5926466846446776,0.9960924034540336,Fructose-MOPS
465,1169,count,6.240146453245478,0.6088636194137507,0.9959797122229488,Fructose-MOPS
466,1169,area,17.40461517662535,0.5754629600784247,0.9988994501730936,Fructose-MOPS
467,1169,length,17.70130449777481,0.5884958502250889,0.9996107116078656,Fructose-MOPS
468,1172,colony,815.2442099893742,0.6199116264574172,0.9988393586699624,Fructose-MOPS
469,1172,count,2.1321863326913038,0.6101148925711991,0.9919086636006292,Fructose-MOPS
470,1172,area,5.761304098067613,0.5966370202241236,0.9998240932869304,Fructose-MOPS
471,1172,length,5.835987730160789,0.6062911223516297,0.999429221675436,Fructose-MOPS
472,1175,colony,1355.6992167683347,0.5976119482889941,0.9997768973354012,Fructose-MOPS
473,1175,count,3.221691231930305,0.6042469627447964,0.9927524152102384,Fructose-MOPS
474,1175,area,9.00134767688078,0.5901137927126242,0.9994054775523724,Fructose-MOPS
475,1175,length,9.063134251329275,0.5979605212325732,0.999163891288391,Fructose-MOPS
476,1177,colony,1210.5031006089685,0.5993777141675061,0.999505015579094,Fructose-MOPS
477,1177,count,3.0962955427973555,0.5984514519859028,0.9895508538188388,Fructose-MOPS
478,1177,area,8.242430293737117,0.5849739172198419,0.9995437366360176,Fructose-MOPS
479,1177,length,9.251492429202749,0.5773986209222552,0.9968867154397816,Fructose-MOPS
480,1180,colony,673.6903386209849,0.5914191839599817,0.9984770484445074,Fructose-MOPS
481,1180,count,1.6385720830234975,0.5961598917076398,0.9976802536110364,Fructose-MOPS
482,1180,area,4.6253111769304125,0.5747285204438927,0.9993789766228004,Fructose-MOPS
483,1180,length,4.795779673817423,0.5802499560740807,0.9994157296852082,Fructose-MOPS
484,1182,colony,985.0471899397056,0.6077387759715714,0.99907945769375,Fructose-MOPS
485,1182,count,2.296059456774429,0.6227145415749888,0.9952087708123162,Fructose-MOPS
486,1182,area,6.8101066264728125,0.5912166234967373,0.9997799023211296,Fructose-MOPS
487,1182,length,7.156567959018163,0.5952755294849904,0.9992633005833944,Fructose-MOPS
488,1185,colony,462.785301587545,0.7609168469302716,0.984180329746319,Fructose-MOPS
489,1185,count,1.2080145909623436,0.760655123388626,0.9960149379636184,Fructose-MOPS
490,1185,area,3.233517821064199,0.7441450913674309,0.9855373603080072,Fructose-MOPS
491,1185,length,3.2637185151101025,0.7545447377495271,0.9871019948468288,Fructose-MOPS
492,1119,colony,1388.595790664015,0.5967079348649098,0.9929051928370726,Glucose-MOPS
493,1119,count,3.512079512605509,0.6066993351801779,0.9914985731782022,Glucose-MOPS
494,1119,area,9.508545703711675,0.5745876897809018,0.9995236627841112,Glucose-MOPS
495,1119,length,12.569333579354662,0.5468189914414783,0.9904904415554324,Glucose-MOPS
496,1121,colony,2676.72407545936,0.5791314745216738,0.9723280345521144,Glucose-MOPS
497,1121,count,6.558748165005,0.6124307700822429,0.9955756233440688,Glucose-MOPS
498,1121,area,16.50031249088097,0.5718829637196181,0.9904219168413708,Glucose-MOPS
499,1121,length,18.27536005423465,0.5853476942913517,0.9880085481136098,Glucose-MOPS
500,1123,colony,2380.23552302408,0.591225334111154,0.9766860211037512,Glucose-MOPS
501,1123,count,5.654691274031686,0.623708046406573,0.9953008597912982,Glucose-MOPS
502,1123,area,15.511152806625544,0.5804353861289486,0.9845874505793168,Glucose-MOPS
503,1123,length,16.913498199462484,0.5897440605767721,0.9907934275229908,Glucose-MOPS
504,1125,colony,1112.785303873891,0.5887186787944315,0.9962580140880496,Glucose-MOPS
505,1125,count,2.285221781829182,0.6216408341355875,0.9962476397927772,Glucose-MOPS
506,1125,area,7.410503932448479,0.5671355497855374,0.9990466467539896,Glucose-MOPS
507,1125,length,8.350888184304514,0.5712077647469765,0.9996323043898154,Glucose-MOPS
508,1127,colony,1559.8029081537372,0.5824582309157106,0.9819235640216124,Glucose-MOPS
