,image_id,method,N_0,mu,R2,medium
509,1127,count,3.0637776157089824,0.6434537493009787,0.9931666861932436,Glucose-MOPS
510,1127,area,9.7111320404233,0.575824484696607,0.9912812642988316,Glucose-MOPS
511,1127,length,10.137173463206112,0.5948184029578933,0.990241416721092,Glucose-MOPS
512,1129,colony,801.961280423135,0.6003629879654949,0.9916134301873748,Glucose-MOPS
513,1129,count,1.6755900256261431,0.6363862354955803,0.9981641543083084,Glucose-MOPS
514,1129,area,5.186601921172405,0.5868451014995875,0.99747176559602,Glucose-MOPS
515,1129,length,5.564238419860545,0.5979297758979855,0.9968577597148884,Glucose-MOPS
516,1131,colony,843.6085793809282,0.618267493759363,0.9927357486799364,Glucose-MOPS
517,1131,count,1.4982580669383214,0.6763640810192911,0.9962236771482996,Glucose-MOPS
518,1131,area,5.6780322826693626,0.599133710740718,0.9957541999177052,Glucose-MOPS
519,1131,length,5.714083089793231,0.6181512458644076,0.9962852788707266,Glucose-MOPS
520,1133,colony,1061.5148630086348,0.6009776723313818,0.985142414290748,Glucose-MOPS
521,1133,count,1.926721700005708,0.6622041823642048,0.996730415978573,Glucose-MOPS
522,1133,area,6.856635728370645,0.5881528605425452,0.9911436484637544,Glucose-MOPS
523,1133,length,7.077010398510747,0.6059817100190708,0.9927616610590002,Glucose-MOPS
524,1136,colony,2790.2594824473854,0.5811316145317117,0.97223470729077,Glucose-MOPS
525,1136,count,6.074333628778757,0.6288808446984773,0.9958581620566476,Glucose-MOPS
526,1136,area,17.095527139527658,0.5748989749455393,0.9931621961563506,Glucose-MOPS
527,1136,length,18.833786805085836,0.5869336346819437,0.9904601809499772,Glucose-MOPS
528,1138,colony,829.3206958976538,0.5949268926661877,0.987206083378931,Glucose-MOPS
529,1138,count,1.4594862556372157,0.6528411199251968,0.9947710584056052,Glucose-MOPS
530,1138,area,5.481759787649402,0.5826084962450038,0.9939064239667434,Glucose-MOPS
531,1138,length,5.451308225659929,0.6017652236211464,0.9945906533423946,Glucose-MOPS
532,1141,colony,1103.203146522322,0.5810165516073584,0.994977481698448,Glucose-MOPS
533,1141,count,1.8356876644832785,0.650920935595181,0.994878406476897,Glucose-MOPS
534,1141,area,6.7524734524986885,0.5767576719993233,0.9972543146997532,Glucose-MOPS
535,1141,length,6.957242449456016,0.5930282754077736,0.9972283910062744,Glucose-MOPS
536,1144,colony,552.700910712611,0.5881164065286596,0.996576196572564,Glucose-MOPS
537,1144,count,1.512009458503116,0.5739391943091683,0.9798609534520404,Glucose-MOPS
538,1144,area,4.174704207684105,0.5534067534332368,0.9975184383922728,Glucose-MOPS
539,1144,length,6.08519423312723,0.511675518022914,0.9765036226065472,Glucose-MOPS
540,1146,colony,935.1716952902716,0.6060282820634716,0.9921418954415036,Glucose-MOPS
541,1146,count,1.7096276593151227,0.6642748174447521,0.9956566346122538,Glucose-MOPS
542,1146,area,6.15347647764436,0.5905597534172363,0.9963793362306764,Glucose-MOPS
543,1146,length,6.414521828067583,0.6062840882082776,0.9966421784968434,Glucose-MOPS
544,1149,colony,1719.8661538630786,0.5822566878650715,0.978016500681447,Glucose-MOPS
545,1149,count,3.155303255917486,0.6482116279657563,0.991571238903582,Glucose-MOPS
546,1149,area,10.7777607025764,0.5755946002498578,0.9874946414646356,Glucose-MOPS
547,1149,length,11.24696871694076,0.592050345502333,0.9891714436587415,Glucose-MOPS
548,1152,colony,772.9190676381799,0.5975744191454659,0.9954184018861504,Glucose-MOPS
549,1152,count,1.371140896119652,0.6519482741629381,0.9967715712337322,Glucose-MOPS
550,1152,area,4.93409040621555,0.5871663878574905,0.9984911775432258,Glucose-MOPS
551,1152,length,5.057649340166091,0.6028110196835919,0.9983896281285048,Glucose-MOPS
552,1154,colony,1214.8786185806675,0.5938492126479893,0.9858916894508076,Glucose-MOPS
553,1154,count,2.4243266105617045,0.6439273860658025,0.9965557298857624,Glucose-MOPS
554,1154,area,7.75973988799688,0.5824393244154664,0.9908186997099112,Glucose-MOPS
555,1154,length,8.19513571205429,0.5987496992977828,0.991687300570928,Glucose-MOPS
556,1157,colony,1594.389713210043,0.5849481238873208,0.9915267822881654,Glucose-MOPS
557,1157,count,3.605789727812196,0.621449919548722,0.9962390877373062,Glucose-MOPS
558,1157,area,10.69770328058882,0.5685945877970515,0.9959624568056484,Glucose-MOPS
559,1157,length,11.22093696381078,0.5835943636198953,0.9964076846893252,Glucose-MOPS
560,1160,colony,2503.069215701454,0.5874746056880727,0.9652833137873608,Glucose-MOPS
561,1160,count,5.461939311163159,0.6341487237168696,0.9948832983482372,Glucose-MOPS
562,1160,area,16.18368600174343,0.5652515949846448,0.9864155223887904,Glucose-MOPS
563,1160,length,17.492762814385625,0.5854154098982834,0.98723241154077,Glucose-MOPS
564,1163,colony,1323.7370861270251,0.6444807947755495,0.96258316093496,Glucose-MOPS
565,1163,count,2.8400428612263804,0.6964778481392231,0.9742569796052976,Glucose-MOPS
566,1163,area,8.678821332751385,0.622937082284001,0.9540464645563176,Glucose-MOPS
567,1163,length,9.235668611330398,0.643259107426972,0.9685086250169536,Glucose-MOPS
568,1165,colony,824.6112095962048,0.671968848492222,0.9679728486984964,Glucose-MOPS
569,1165,count,1.7775324357482325,0.7140986002109869,0.9800687198628236,Glucose-MOPS
570,1165,area,5.408198686553148,0.6525215114790138,0.9751036533421232,Glucose-MOPS
571,1165,length,5.891042034176282,0.6663975558073569,0.9770704646137484,Glucose-MOPS
572,1168,colony,2174.902405634929,0.5958064141503273,0.9870035493626796,Glucose-MOPS
573,1168,count,5.413192938276972,0.6129467691505528,0.9969364978470728,Glucose-MOPS
574,1168,area,14.880557927557968,0.5726288895127998,0.9958184134861744,Glucose-MOPS
575,1168,length,17.012256818853995,0.5732257591201865,0.999187533262078,Glucose-MOPS
576,1171,colony,894.5184631900677,0.5996708863285442,0.9928718902122724,Glucose-MOPS
577,1171,count,1.856879775547454,0.6415482068715794,0.9990386275371352,Glucose-MOPS
578,1171,area,5.967370211967548,0.5827959180589791,0.9975527119114171,Glucose-MOPS
579,1171,length,6.227552605573202,0.5980475153509435,0.9982671014672032,Glucose-MOPS
580,1173,colony,1163.576133794524,0.5792305058018439,0.984087553092874,Glucose-MOPS
581,1173,count,2.629022837207955,0.6087672195221904,0.9942287771320582,Glucose-MOPS
582,1173,area,8.03241032831481,0.5561483778639923,0.9955397279825012,Glucose-MOPS
583,1173,length,8.61596751039598,0.5669789311308421,0.9977407555402568,Glucose-MOPS
584,1176,colony,1221.309875345584,0.601510754749523,0.9775838959261056,Glucose-MOPS
585,1176,count,2.773436574805884,0.6437657178603559,0.9921711411488338,Glucose-MOPS
586,1176,area,8.238369041143045,0.582917577027645,0.9886905858585968,Glucose-MOPS
587,1176,length,8.650507755051205,0.600885479536883,0.9896584027606832,Glucose-MOPS
588,1178,colony,1099.1714980894133,0.5968806366180963,0.992728886106356,Glucose-MOPS
589,1178,count,2.366580885012941,0.6351732259126868,0.9931603430189272,Glucose-MOPS
590,1178,area,7.339758990520773,0.5782936429180066,0.997407362665484,Glucose-MOPS
591,1178,length,7.478014554088894,0.5985771163233281,0.9970524524991556,Glucose-MOPS
592,1181,colony,1134.5767728501005,0.6032718086629438,0.9913829020633336,Glucose-MOPS
593,1181,count,2.4186010315565,0.6433383500747025,0.9968750004720852,Glucose-MOPS
594,1181,area,7.47970836913926,0.5865464988072387,0.9967099128364064,Glucose-MOPS
595,1181,length,7.679778622262641,0.6060366565705296,0.9967856782045676,Glucose-MOPS
596,1184,colony,2347.023344530714,0.5564107272965086,0.9900297805645876,Glucose-MOPS
597,1184,count,6.463425900153515,0.553630495099928,0.9856461107421436,Glucose-MOPS
598,1184,area,15.794813744648998,0.5373665672110541,0.999802643693995,Glucose-MOPS
599,1184,length,16.82600563509236,0.5485883059289188,0.9995741650530442,Glucose-MOPS
600,1187,colony,1327.632607904441,0.5938029881795563,0.9902091249359756,Glucose-MOPS
601,1187,count,2.859463839421264,0.6322479741878478,0.9982366456232964,Glucose-MOPS
602,1187,area,8.601039559668779,0.577356597249909,0.9971927445548732,Glucose-MOPS
603,1187,length,9.83960087091954,0.5813206844381492,0.9986344145411172,Glucose-MOPS
604,1188,colony,2208.982723346272,0.6126419429906163,0.9748465328233068,Glucose-MOPS
605,1188,count,5.606060963101513,0.6285534064062032,0.9968595073048024,Glucose-MOPS
606,1188,area,15.010827095725803,0.5882556032181998,0.9872819259757608,Glucose-MOPS
607,1188,length,16.18460931338083,0.602559777402302,0.9912482132447508,Glucose-MOPS
608,1190,colony,675.9704252629678,0.5832957064458484,0.9979614103049989,Glucose-MOPS
609,1190,count,1.293631074940841,0.6283868630559051,0.9968863807395568,Glucose-MOPS
610,1190,area,4.443884630033418,0.5703110385100159,0.9994446022255772,Glucose-MOPS
611,1190,length,4.41682456145557,0.5907817127949679,0.9991912057384972,Glucose-MOPS
612,1192,colony,750.9696525300556,0.6167259545552355,0.9909907032990908,Glucose-MOPS
613,1192,count,1.5464252750006238,0.654099030262737,0.9955001600128396,Glucose-MOPS
614,1192,area,5.018712664823944,0.5989364860111261,0.9947939769885192,Glucose-MOPS
615,1192,length,5.334502246657439,0.6111728380657198,0.9965464127893288,Glucose-MOPS
616,1193,colony,1072.2975512336468,0.5963965639779184,0.9936140387809076,Glucose-MOPS
617,1193,count,2.591748978119809,0.6063563477948092,0.9917586195642536,Glucose-MOPS
618,1193,area,7.275968026865298,0.574440717265889,0.9987874937223,Glucose-MOPS
619,1193,length,8.592321694873647,0.5674280974127546,0.9977170033974564,Glucose-MOPS
620,1195,colony,1510.021033125847,0.5641519472623697,0.9951086366264456,Glucose-MOPS
621,1195,count,2.824991364585608,0.626805774182164,0.9952445144840624,Glucose-MOPS
622,1195,area,9.549256943166432,0.5565825905765492,0.9981052328173908,Glucose-MOPS
623,1195,length,9.957658274775785,0.5732693250514808,0.9987595741139448,Glucose-MOPS
624,1196,colony,1271.4905037737196,0.5946197676982802,0.977288143861468,Glucose-MOPS
625,1196,count,2.4985070387098496,0.6473062400329245,0.9929699773998604,Glucose-MOPS
626,1196,area,8.674092116615364,0.5732407633719346,0.991025369742734,Glucose-MOPS
627,1196,length,8.88258150857492,0.5923428010883823,0.9918058494407656,Glucose-MOPS
628,1198,colony,1035.3086524741695,0.606432344036126,0.9918001012953912,Glucose-MOPS
629,1198,count,2.069723618389235,0.6427132217475001,0.995913983914296,Glucose-MOPS
630,1198,area,6.790588688988493,0.5879732730837214,0.9965881243335094,Glucose-MOPS
631,1198,length,7.2724114424220305,0.5999557559202205,0.9979919939057864,Glucose-MOPS
632,1200,colony,978.8144149388276,0.589677641294338,0.9923658045363416,Glucose-MOPS
633,1200,count,1.912708095116047,0.6383432990451037,0.9982780711958518,Glucose-MOPS
634,1200,area,6.162750606691284,0.5830204368737598,0.9962433524372832,Glucose-MOPS
635,1200,length,6.337756539665518,0.599346096748858,0.9969891142071422,Glucose-MOPS
636,1201,colony,1043.1958077505792,0.6574691265331964,0.9616814473167068,Glucose-MOPS
637,1201,count,1.9560949626640576,0.7285161875257995,0.976585405524764,Glucose-MOPS
638,1201,area,7.067813263747755,0.6371284338620908,0.9750618670270164,Glucose-MOPS
639,1201,length,7.295339971638132,0.6579809999790778,0.9755245213109284,Glucose-MOPS
640,1203,colony,1178.2778525032309,0.5970854442132039,0.9945564731418854,Glucose-MOPS
641,1203,count,2.087572871111884,0.6652803959053472,0.995786978254734,Glucose-MOPS
642,1203,area,7.284153272821442,0.5835246106620277,0.9977906059176904,Glucose-MOPS
643,1203,length,7.560317163440201,0.6055348434612586,0.9969940358714628,Glucose-MOPS
644,1205,colony,1363.5016087970298,0.6000655488115644,0.9884987901050784,Glucose-MOPS
645,1205,count,2.814230108857085,0.6381501998756742,0.999719614962199,Glucose-MOPS
646,1205,area,9.293739759588064,0.5792685514316542,0.997436188128345,Glucose-MOPS
647,1205,length,9.507359673489768,0.5957787819739648,0.9975909481914969,Glucose-MOPS
648,1206,colony,855.7986830579835,0.6719340085478579,0.9600856193576726,Glucose-MOPS
649,1206,count,1.6745409023515232,0.7267248012298677,0.968414909860086,Glucose-MOPS
650,1206,area,5.986837154128535,0.6448941392856719,0.9676197832138312,Glucose-MOPS
651,1206,length,6.125268776101208,0.6653117818584539,0.970019545487056,Glucose-MOPS
652,1208,colony,1068.408816662376,0.6019758331951327,0.9843830475385064,Glucose-MOPS
653,1208,count,2.0773327130395347,0.6535273207778586,0.9960620589756748,Glucose-MOPS
654,1208,area,6.955310522150017,0.5862496538954016,0.9928658997346748,Glucose-MOPS
655,1208,length,7.418893449038487,0.5994205602495037,0.9941733458613782,Glucose-MOPS
656,1210,colony,2538.602751085307,0.580078561661586,0.9763763066898224,Glucose-MOPS
657,1210,count,5.298102283004889,0.6388036015607623,0.9943916513980692,Glucose-MOPS
658,1210,area,16.51191784551507,0.5676250248082645,0.9873681543249372,Glucose-MOPS
659,1210,length,17.22183920607663,0.5875094727704503,0.9888828941623052,Glucose-MOPS
660,1135,colony,1041.945996172982,0.3096494799447671,0.967796471750442,Pyruvate-MOPS
661,1135,count,5.611714183510711,0.2707501399055406,0.913954710802732,Pyruvate-MOPS
662,1135,area,8.155996262328518,0.2814940214498288,0.9436451488142368,Pyruvate-MOPS
663,1135,length,15.220175390775273,0.2377532834931751,0.854777865623801,Pyruvate-MOPS
664,1139,colony,1209.5981543419955,0.3699849081237159,0.9983880301814164,Pyruvate-MOPS
665,1139,count,4.69572464452061,0.3716771645079201,0.9981550475865062,Pyruvate-MOPS
666,1139,area,8.14404497567991,0.3629838820045583,0.9997658115482096,Pyruvate-MOPS
667,1139,length,9.248282747994322,0.3774142394989195,0.9995545833519484,Pyruvate-MOPS
668,1143,colony,1130.4449922396188,0.365361120483636,0.9988237237575084,Pyruvate-MOPS
669,1143,count,3.700965906243433,0.3843072723081125,0.9969497032353276,Pyruvate-MOPS
670,1143,area,7.585423406790757,0.3578502125099188,0.9997000902744768,Pyruvate-MOPS
671,1143,length,8.010451739254536,0.3800585328165151,0.998894923299466,Pyruvate-MOPS
672,1147,colony,388.7042407298258,0.550275751860722,0.8149856030790151,Pyruvate-MOPS
673,1147,count,1.334524634504444,0.5364223719571856,0.7821899828244534,Pyruvate-MOPS
674,1147,area,2.946935153057105,0.5241843811639512,0.7949615678145296,Pyruvate-MOPS
675,1147,length,3.342525815387616,0.5237176084234381,0.8278328365773344,Pyruvate-MOPS
676,1151,colony,2353.970620692471,0.41267641219641,0.9666535830937902,Pyruvate-MOPS
677,1151,count,9.007910284175784,0.4167645046378495,0.980574333423542,Pyruvate-MOPS
678,1151,area,15.938973282945096,0.4052601857016774,0.9844670333826896,Pyruvate-MOPS
679,1151,length,21.01971276663103,0.4025823652925132,0.9886540217698117,Pyruvate-MOPS
680,1155,colony,1582.5998558971269,0.4012302832977133,0.9795419324657052,Pyruvate-MOPS
681,1155,count,6.021033528975421,0.4056408163037163,0.9924163167332,Pyruvate-MOPS
682,1155,area,10.798877758553214,0.3920920046914888,0.9915575949228996,Pyruvate-MOPS
683,1155,length,12.721180214679553,0.4025422066519417,0.990937982190758,Pyruvate-MOPS
684,1158,colony,2329.9565993849187,0.4222490935612848,0.9627052717538264,Pyruvate-MOPS
685,1158,count,8.383654526975825,0.4309653350637256,0.9784962812056374,Pyruvate-MOPS
686,1158,area,15.820776455889138,0.411735275214323,0.9823965452918416,Pyruvate-MOPS
687,1158,length,18.973689355717543,0.4208895118200434,0.9794142548578652,Pyruvate-MOPS
688,1162,colony,2566.882396406384,0.4202433934308567,0.9590497154610108,Pyruvate-MOPS
689,1162,count,9.07137333537589,0.4319217151398234,0.9739498494489024,Pyruvate-MOPS
690,1162,area,17.282693664804416,0.4106851543003844,0.9765299692097662,Pyruvate-MOPS
691,1162,length,20.560398378176394,0.4205225966255789,0.974341187273544,Pyruvate-MOPS
692,1166,colony,2503.138465869137,0.4048846440680713,0.9619363434037604,Pyruvate-MOPS
693,1166,count,9.180503235112628,0.4119820453471551,0.9832056434556454,Pyruvate-MOPS
694,1166,area,17.297499644362105,0.3931866036507203,0.985328833754544,Pyruvate-MOPS
695,1166,length,19.984804089473663,0.4058326047103464,0.984073901546696,Pyruvate-MOPS
696,1170,colony,2536.807535209397,0.3929266620907985,0.972933694611746,Pyruvate-MOPS
697,1170,count,8.892752437752835,0.4117850064441528,0.9803892094862164,Pyruvate-MOPS
698,1170,area,16.873913178028644,0.3879054303031384,0.9856423797690018,Pyruvate-MOPS
699,1170,length,20.385526506451946,0.39806021532691,0.9828966858728536,Pyruvate-MOPS
700,1174,colony,1684.5576161025072,0.3867401016337549,0.9902651011558276,Pyruvate-MOPS
701,1174,count,5.6273504628681845,0.4015138450964675,0.9964753778556568,Pyruvate-MOPS
702,1174,area,11.186842862718327,0.3790732594012081,0.9982114260011866,Pyruvate-MOPS
703,1174,length,13.178012099326809,0.3881013125831458,0.9977333531045728,Pyruvate-MOPS
704,1179,colony,1911.5021407101735,0.3985522040645465,0.978492862134992,Pyruvate-MOPS
705,1179,count,6.651261111225694,0.4128816099952,0.9895263066393752,Pyruvate-MOPS
706,1179,area,12.013910695003592,0.3989720993232367,0.9836793970988236,Pyruvate-MOPS
707,1179,length,14.031335161046131,0.4104649972342082,0.9820817863164412,Pyruvate-MOPS
708,1183,colony,2881.193509637269,0.3871695017164526,0.983415565501812,Pyruvate-MOPS
709,1183,count,10.64746724586857,0.3924120780195644,0.9959814449517254,Pyruvate-MOPS
710,1183,area,19.160104373006877,0.3804239384605102,0.9934772889086676,Pyruvate-MOPS
711,1183,length,24.02525543360312,0.3820963434633202,0.996461386508408,Pyruvate-MOPS
712,1186,colony,1467.4466787308288,0.4144391221164986,0.9534518073402526,Pyruvate-MOPS
713,1186,count,5.766411943912823,0.4155145616948959,0.98546738770573,Pyruvate-MOPS
714,1186,area,9.837641937872291,0.4073464246832132,0.9750427841042288,Pyruvate-MOPS
715,1186,length,14.026282377642543,0.396232033740939,0.9910565503601264,Pyruvate-MOPS
716,1189,colony,4390.420764280722,0.4111345114961219,0.9461901540115204,Pyruvate-MOPS
717,1189,count,16.035924500483627,0.425226411654549,0.9699184176624658,Pyruvate-MOPS
718,1189,area,29.58537305494509,0.4040484770236047,0.966664940232878,Pyruvate-MOPS
719,1189,length,34.467734243259954,0.4184428561957792,0.9634651570792367,Pyruvate-MOPS
720,1191,colony,2091.918923790218,0.4121665918439983,0.9416564507105026,Pyruvate-MOPS
721,1191,count,7.70044104182786,0.4228774598297408,0.95753182797732,Pyruvate-MOPS
722,1191,area,13.971585372833191,0.4062010368296555,0.9585926285472433,Pyruvate-MOPS
723,1191,length,16.87502801858309,0.4146165316590518,0.9599033841669607,Pyruvate-MOPS
724,1194,colony,3405.333243934964,0.3796719162896589,0.9739752372092468,Pyruvate-MOPS
725,1194,count,11.844000421687891,0.3976646517057302,0.9887557760776756,Pyruvate-MOPS
726,1194,area,22.27862110588265,0.3746991747349192,0.9890498043308524,Pyruvate-MOPS
727,1194,length,29.29794966804432,0.3729232328798417,0.995903153762484,Pyruvate-MOPS
728,1197,colony,1970.84811274728,0.4162636302484738,0.9675696290247956,Pyruvate-MOPS
729,1197,count,7.21338340637723,0.4258174696412965,0.9854324696082486,Pyruvate-MOPS
730,1197,area,13.302855311831328,0.4089002344025472,0.9777135331089964,Pyruvate-MOPS
731,1197,length,15.479273302203062,0.4211843943973413,0.9788459228630928,Pyruvate-MOPS
732,1199,colony,1789.1564287307483,0.4055204178314508,0.9900059803630308,Pyruvate-MOPS
733,1199,count,7.351524587961975,0.3992602740646289,0.9984573038204048,Pyruvate-MOPS
734,1199,area,12.00936089078172,0.3973112479142894,0.9966848430098292,Pyruvate-MOPS
735,1199,length,18.04868421819483,0.3777073712552313,0.996160124077105,Pyruvate-MOPS
736,1202,colony,2493.6186273193566,0.3015804865014186,0.9668386703387932,Pyruvate-MOPS
737,1202,count,8.595316324798395,0.3083965954480959,0.9505871076173936,Pyruvate-MOPS
738,1202,area,17.166977055087848,0.2896324165332451,0.9519891381647028,Pyruvate-MOPS
739,1202,length,20.90490379580069,0.2905156020977396,0.9281680281535416,Pyruvate-MOPS
740,1204,colony,1712.1379519090858,0.4085357520696475,0.9784909141815948,Pyruvate-MOPS
741,1204,count,6.4118503203306805,0.4134743728603713,0.9883089667979856,Pyruvate-MOPS
742,1204,area,11.118679848271526,0.4050202904602958,0.9854166923383836,Pyruvate-MOPS
743,1204,length,13.468332783053942,0.4126006393737991,0.9841349296459276,Pyruvate-MOPS
744,1207,colony,1984.757488157647,0.4095054784511367,0.9701292667414844,Pyruvate-MOPS
745,1207,count,7.81070850741636,0.4097061308223024,0.9878606050052148,Pyruvate-MOPS
746,1207,area,13.29254789095335,0.3997098942335614,0.9923091014714056,Pyruvate-MOPS
747,1207,length,18.662901893908607,0.3901274986078364,0.9966433629272532,Pyruvate-MOPS
748,1209,colony,1720.7661391830711,0.3871812491669695,0.9924342728473364,Pyruvate-MOPS
749,1209,count,6.272991486813889,0.3986810926461623,0.9960122518365908,Pyruvate-MOPS
750,1209,area,11.359312982354195,0.3830609159716768,0.995034014595562,Pyruvate-MOPS
751,1209,length,13.59113311242374,0.3925049679771383,0.9955800741716622,Pyruvate-MOPS
752,1211,colony,601.0261944187845,0.3952319782828478,0.9972053629156846,Pyruvate-MOPS
753,1211,count,2.255849347370859,0.3961019473599484,0.995460648382256,Pyruvate-MOPS
754,1211,area,3.810531814598941,0.3925214463141879,0.9994206014216808,Pyruvate-MOPS
755,1211,length,4.569786987716283,0.40040747860176,0.9986352367506774,Pyruvate-MOPS
756,1212,colony,2071.877738570181,0.389443853599441,0.9847225448994744,Pyruvate-MOPS
757,1212,count,7.781725367699701,0.3928872546599296,0.9930494734511878,Pyruvate-MOPS
758,1212,area,13.91471203846056,0.3806053339331002,0.9929093189142506,Pyruvate-MOPS
759,1212,length,16.759165925627904,0.3883644307734248,0.9920002198032934,Pyruvate-MOPS
760,1213,colony,1864.773525787142,0.3947723765451794,0.9884747792986692,Pyruvate-MOPS
761,1213,count,6.715575777433835,0.4062352664492304,0.9936354226638342,Pyruvate-MOPS
762,1213,area,12.48420691645144,0.3885077027206354,0.990691795412926,Pyruvate-MOPS
763,1213,length,14.988171783732552,0.3981666410865627,0.9891134322268942,Pyruvate-MOPS
