,image_id,method,N_0,mu,R2,medium
764,1214,colony,719.2696305353516,0.4034143358030284,0.9968949886637136,Pyruvate-MOPS
765,1214,count,2.50925210494276,0.4122674646489638,0.9989440006385188,Pyruvate-MOPS
766,1214,area,4.625743747287151,0.4007787276633354,0.9983596989870066,Pyruvate-MOPS
767,1214,length,5.493122473600238,0.4082034382022643,0.9981515318483386,Pyruvate-MOPS
768,1215,colony,946.1891804091932,0.411309650779281,0.9872471581499344,Pyruvate-MOPS
769,1215,count,3.402069355952218,0.4142002719691445,0.994778036814006,Pyruvate-MOPS
770,1215,area,6.5546867037268415,0.3965637873955061,0.9973180385505568,Pyruvate-MOPS
771,1215,length,7.971455168635549,0.4023079611396501,0.9971255906558214,Pyruvate-MOPS
772,1216,colony,1319.7830579725346,0.3847054657704196,0.9959609422485814,Pyruvate-MOPS
773,1216,count,4.8513094603954565,0.394455567784406,0.997793932302624,Pyruvate-MOPS
774,1216,area,8.419027062115603,0.3848493698871507,0.9973385371954026,Pyruvate-MOPS
775,1216,length,10.495504457930403,0.3897874334563111,0.9970474493678094,Pyruvate-MOPS
776,1217,colony,1401.6999000537269,0.3762152514482441,0.9909869333438676,Pyruvate-MOPS
777,1217,count,5.151523401138061,0.3853763912323256,0.9978256990005544,Pyruvate-MOPS
778,1217,area,9.46338698584374,0.368676665405756,0.9981278372869816,Pyruvate-MOPS
779,1217,length,11.612010839034694,0.3761141055590755,0.9977615388287248,Pyruvate-MOPS
780,1218,colony,1175.122247802767,0.3882386444244171,0.9831703937276328,Pyruvate-MOPS
781,1218,count,4.091533817612474,0.4000987313187983,0.9958739159541816,Pyruvate-MOPS
782,1218,area,7.546684270374255,0.3855530533932916,0.9925543835280676,Pyruvate-MOPS
783,1218,length,9.63843012732753,0.3862962525107826,0.9965759269885668,Pyruvate-MOPS
784,1219,colony,777.8259792621158,0.3621265918047863,0.9988433238878938,Pyruvate-MOPS
785,1219,count,3.0523666767547257,0.3550169193018097,0.9917567032015518,Pyruvate-MOPS
786,1219,area,5.414120945438413,0.3477964936151257,0.993468168944458,Pyruvate-MOPS
787,1219,length,9.448142290311472,0.3130381231770749,0.9577834034892476,Pyruvate-MOPS
788,1220,colony,1139.0371683886328,0.381719288426704,0.9868203962959132,Pyruvate-MOPS
789,1220,count,4.09042643075729,0.3933472051339616,0.9955872147452418,Pyruvate-MOPS
790,1220,area,7.279748736251149,0.38129240085333,0.9925641463875718,Pyruvate-MOPS
791,1220,length,8.648171651000993,0.3911403054446578,0.9923261713181708,Pyruvate-MOPS
792,1221,colony,1820.34435382132,0.4270767752155195,0.9643328341775964,Pyruvate-MOPS
793,1221,count,6.777759345489206,0.4339224231238804,0.980705650309708,Pyruvate-MOPS
794,1221,area,12.552717374859776,0.4158108901647381,0.9808509435685636,Pyruvate-MOPS
795,1221,length,14.801897750829506,0.4269521927245194,0.9790240900456108,Pyruvate-MOPS
796,1222,colony,4193.150568280609,0.4041615389708869,0.9499384973482564,Pyruvate-MOPS
797,1222,count,14.960518740091452,0.4173107295360722,0.9714387267354284,Pyruvate-MOPS
798,1222,area,27.913612537211307,0.3961525696648633,0.9739490616669968,Pyruvate-MOPS
799,1222,length,33.08834782223104,0.4079963974370056,0.9687400041005402,Pyruvate-MOPS
800,1223,colony,2055.783010149333,0.3712332254585435,0.9980524561894571,Pyruvate-MOPS
801,1223,count,8.548951659672476,0.3647954802870072,0.9925164661729792,Pyruvate-MOPS
802,1223,area,14.633434950177907,0.3572476811259864,0.9959130621698268,Pyruvate-MOPS
803,1223,length,23.270008873980174,0.3304091440822895,0.9687437778231832,Pyruvate-MOPS
804,1224,colony,1677.6907288058844,0.3655926178899134,0.9959709793039584,Pyruvate-MOPS
805,1224,count,7.164600626111449,0.3514743303825266,0.9778920708314892,Pyruvate-MOPS
806,1224,area,11.871189659624166,0.3505285812058936,0.9853599014351084,Pyruvate-MOPS
807,1224,length,25.09754959381269,0.2887812523357557,0.8988407660606095,Pyruvate-MOPS
808,1225,colony,537.1050294106199,0.4489017156578911,0.986307256552765,Pyruvate-MOPS
809,1225,count,1.7183084752327151,0.4566602385464697,0.9666725228997272,Pyruvate-MOPS
810,1225,area,3.8825499885474506,0.43769069010944,0.9869285880772192,Pyruvate-MOPS
811,1225,length,4.033612402378562,0.4516269740976197,0.9798911974954304,Pyruvate-MOPS
812,1226,colony,1467.116076140622,0.2998880870946183,0.9498115736170032,Pyruvate-MOPS
813,1226,count,5.851122010839738,0.2951242077815282,0.9206731689090656,Pyruvate-MOPS
814,1226,area,10.958510597590212,0.2808990762008038,0.9215984033382928,Pyruvate-MOPS
815,1226,length,20.445233255788192,0.2345092802424379,0.8109532309676164,Pyruvate-MOPS
816,1227,colony,2127.551166516924,0.4050638110447632,0.9640927277351368,Pyruvate-MOPS
817,1227,count,7.907240824381585,0.4130885473798438,0.9821911321302794,Pyruvate-MOPS
818,1227,area,13.931134150694872,0.4007690782577414,0.9746251185776889,Pyruvate-MOPS
819,1227,length,16.767105120993048,0.4097578485410563,0.9736795082438424,Pyruvate-MOPS
820,1228,colony,1122.476586348256,0.3765978309045056,0.9929118272145616,Pyruvate-MOPS
821,1228,count,4.142908494298847,0.3832331189076832,0.9988987088686402,Pyruvate-MOPS
822,1228,area,7.848926322372769,0.3655842092737656,0.9990893985800274,Pyruvate-MOPS
823,1228,length,10.1113700945821,0.3659326389074534,0.9971333250212118,Pyruvate-MOPS
824,1229,colony,2106.371048719652,0.3982058270501851,0.9841575333141288,Pyruvate-MOPS
825,1229,count,7.160696616784766,0.4142506078126555,0.9885231432879448,Pyruvate-MOPS
826,1229,area,14.221162456768264,0.3890319846184551,0.9936422290033696,Pyruvate-MOPS
827,1229,length,17.507961287078633,0.3938254408897263,0.9949338078687164,Pyruvate-MOPS
828,1230,colony,777.3992257714713,0.4011455536043724,0.9839828731623254,Pyruvate-MOPS
829,1230,count,2.7219609139511145,0.4133648012780773,0.9920342850341164,Pyruvate-MOPS
830,1230,area,4.996644045969419,0.3974079137267798,0.9884286085885036,Pyruvate-MOPS
831,1230,length,6.1558283599817605,0.4055597671659504,0.9857317935577194,Pyruvate-MOPS
832,1231,colony,1134.5291598073218,0.3919952229478797,0.9946540443540642,Pyruvate-MOPS
833,1231,count,3.651761784470721,0.4131319402478308,0.9921732400142884,Pyruvate-MOPS
834,1231,area,6.959853646315617,0.3948807936853272,0.9957848396767526,Pyruvate-MOPS
835,1231,length,8.161143163678975,0.4047608072243761,0.9955551822039,Pyruvate-MOPS
836,1232,colony,1245.277229108209,0.377681266429924,0.994882229970982,Pyruvate-MOPS
837,1232,count,4.27519534986677,0.392824310625862,0.996156007007408,Pyruvate-MOPS
838,1232,area,7.675124133403253,0.3799000891046543,0.997210265248468,Pyruvate-MOPS
839,1232,length,9.22676195629634,0.3879297452773499,0.9966645706169258,Pyruvate-MOPS
840,1233,colony,2134.042727399195,0.4085588532623009,0.9677080183554558,Pyruvate-MOPS
841,1233,count,7.410293018832999,0.420255577813345,0.9833774342923208,Pyruvate-MOPS
842,1233,area,14.034139006871602,0.403056570058201,0.9815303750338435,Pyruvate-MOPS
843,1233,length,16.569669318401278,0.4124742588489959,0.9804196746410933,Pyruvate-MOPS
844,1234,colony,920.326259527377,0.4032431705385405,0.9959407609855048,Pyruvate-MOPS
845,1234,count,3.0791302961372,0.4157454796536993,0.9953426618352936,Pyruvate-MOPS
846,1234,area,5.747376227884068,0.4007353724204659,0.9961164788465844,Pyruvate-MOPS
847,1234,length,6.78293280520055,0.4095648502569615,0.9968113777227318,Pyruvate-MOPS
848,1235,colony,6865.765446608234,0.3774544089736322,0.951002667829225,Pyruvate-MOPS
849,1235,count,22.189404277518044,0.4105305005061964,0.9646009403822364,Pyruvate-MOPS
850,1235,area,44.5305957633333,0.3764157681065345,0.9630300959160856,Pyruvate-MOPS
851,1235,length,52.09231818368654,0.3912358540226316,0.966304965220281,Pyruvate-MOPS
852,1236,colony,2551.1812157924837,0.4015392182469905,0.9732876771938878,Pyruvate-MOPS
853,1236,count,9.805525094517357,0.4022505331884835,0.994349167385404,Pyruvate-MOPS
854,1236,area,17.509813962895972,0.3909084467617608,0.9876080613195664,Pyruvate-MOPS
855,1236,length,20.671811561688617,0.4007660508099813,0.9878978484589448,Pyruvate-MOPS
856,1237,colony,1828.1414008889865,0.4215155276692214,0.97594732248802,Pyruvate-MOPS
857,1237,count,6.258693201747006,0.4359461479577107,0.9831905500012734,Pyruvate-MOPS
858,1237,area,11.88802151553642,0.4169334168236608,0.98699271832373,Pyruvate-MOPS
859,1237,length,14.271648251442528,0.4254711731228096,0.9842796166302408,Pyruvate-MOPS
860,1238,colony,632.137705756855,0.4052986907546775,0.9934386653507375,Pyruvate-MOPS
861,1238,count,2.0945818453897043,0.4240904619514425,0.9943160627100976,Pyruvate-MOPS
862,1238,area,4.077446044188536,0.4034771786443075,0.9969068420511092,Pyruvate-MOPS
863,1238,length,4.983767911896749,0.4107178421041389,0.996442479670452,Pyruvate-MOPS
864,26130,colony,4742.61188779909,1.0147179479815367,0.995434189703946,0
865,26130,count,9.044320476957685,0.994529086936852,0.9988816109694412,0
866,26130,area,31.75108426631071,0.9972412440624931,0.997662380490129,0
867,26130,length,31.14264529216557,1.0009030570182855,0.9992819481451746,0
868,26131,colony,2840.535868635647,1.0155044656469163,0.9978983877299262,0
869,26131,count,5.548895031284637,0.9813471405789272,0.9989420113237316,0
870,26131,area,18.88464713615068,0.9969580963660792,0.9991988086949783,0
871,26131,length,18.6711197817746,0.9953968398365504,0.9999269369471238,0
872,26132,colony,3149.680458835927,0.9808237460266094,0.9971837724193652,0
873,26132,count,5.149248454171294,0.9999939664688436,0.9989475414726132,0
874,26132,area,20.13403476485316,0.9749384937930178,0.9997707616780775,0
875,26132,length,18.958241931463476,0.9887399536106082,0.9999121634644972,0
876,26133,colony,1946.3405411256451,0.9901789022276664,0.9978610515817052,0
877,26133,count,3.370949120482021,0.9955662027880422,0.9987447216327968,0
878,26133,area,12.758008946061151,0.980027834378088,0.9992789665326324,0
879,26133,length,11.92424894229857,0.9948102253873056,0.9995721282739968,0
880,26134,colony,2753.512643768401,0.9851714243772371,0.9949670900246192,0
881,26134,count,5.112772638372575,0.968642402766676,0.9981232298718048,0
882,26134,area,17.710847712502346,0.975276888344045,0.9993126081971232,0
883,26134,length,17.294156847095635,0.980569433902508,0.999900672214637,0
884,26135,colony,2588.473782610311,1.0043235855689596,0.99651708727486,0
885,26135,count,4.749124383562212,0.9899264106233858,0.998835739522513,0
886,26135,area,16.526664119830702,0.9982947122442978,0.999128115028732,0
887,26135,length,16.30628508419567,0.9996588139350768,0.9999645360586242,0
888,26136,colony,7217.279790060156,0.967295275651179,0.9988883784897592,0
889,26136,count,13.189743138094446,0.9674728975046388,0.9980912098091398,0
890,26136,area,45.63155532054406,0.9666978402308808,0.9993322139043566,0
891,26136,length,45.7553719571462,0.9690680526610632,0.9992092278171936,0
892,26137,colony,3087.9383066635664,0.9300515144829496,0.998877333625683,0
893,26137,count,5.770023442916502,0.905016944063808,0.995010030669796,0
894,26137,area,21.341488567526856,0.9037927608623484,0.998581290872063,0
895,26137,length,20.433939784918824,0.9105236968950192,0.9977269465153348,0
896,26138,colony,1722.6580734664385,1.0012788922064015,0.9965250998551424,0
897,26138,count,3.3039272421929518,0.978146093645895,0.9990623094278602,0
898,26138,area,11.188878653637117,0.990106135298999,0.9992948236274984,0
899,26138,length,11.25390725102936,0.9859059263336576,0.999931463340932,0
900,26139,colony,2436.9178294647263,0.9143780695264924,0.9996758659901896,0
901,26139,count,4.841565217429408,0.87862418910269,0.9912619309943193,0
902,26139,area,16.23249066221015,0.9049366478875334,0.9991536099968158,0
903,26139,length,16.15225391548999,0.9003486332689628,0.9977060262435584,0
904,26140,colony,2089.7835977351256,0.93665414229905,0.9997716287933582,0
905,26140,count,3.092990640358672,0.9677527803925836,0.9979412650402616,0
906,26140,area,13.23532102884545,0.935589840426679,0.9992140190307612,0
907,26140,length,11.86988860026723,0.9555943350840816,0.9991195630322204,0
908,26141,colony,2779.8079587060734,0.9874733946070734,0.9976484284566586,0
909,26141,count,5.112425787808642,0.9727299371677988,0.9976331216833244,0
910,26141,area,18.253264238616413,0.9770932057606604,0.9995872489818798,0
911,26141,length,17.90000429887099,0.9789258202145972,0.9998972364939992,0
912,26142,colony,2021.592398952885,0.9827895829801996,0.9952706448357704,0
913,26142,count,3.6349614477776977,0.975817500950122,0.9971952422773946,0
914,26142,area,12.966445632490828,0.9739832082681807,0.9991463039223948,0
915,26142,length,12.729410624900984,0.978109236386905,0.9998897548454037,0
916,26143,colony,3524.5804129084568,0.9668029140263312,0.9998980412435728,0
917,26143,count,5.93569088239281,0.9893979832700366,0.9994199434581104,0
918,26143,area,22.620273828138707,0.9658819718455685,0.9998456479170588,0
919,26143,length,21.511594097517428,0.9785983244126392,0.9998831157373866,0
920,26144,colony,814.9746103560269,0.7998944687939626,0.9976957058678732,0
921,26144,count,1.352865727096186,0.8055071116619262,0.9810827740368396,0
922,26144,area,5.05465786193335,0.8083645940678708,0.996298235682972,0
923,26144,length,4.55264751019752,0.8257527751811987,0.9946016037011096,0
924,26145,colony,4819.79681650602,0.9983765638150236,0.991403905748874,0
925,26145,count,9.787971589921243,0.9579903377533352,0.99820176451105,0
926,26145,area,32.1559488252674,0.9800154087658806,0.9979710025086236,0
927,26145,length,31.85147731637777,0.9812182145134616,0.99985177941488,0
928,26146,colony,4045.683671775542,1.003984591795659,0.9969082015168836,0
929,26146,count,6.676592787428958,1.016300523088116,0.999333229032768,0
930,26146,area,26.10040153567273,0.9975348474225044,0.9984453083589672,0
931,26146,length,24.819148644126788,1.002721382866527,0.9999126562298232,0
932,26147,colony,3008.914335758188,0.9442001163313964,0.9997401773715788,0
933,26147,count,4.702783227858792,0.9853641740994789,0.998776154539243,0
934,26147,area,18.320751062044508,0.9591989789297068,0.9999562890997712,0
935,26147,length,16.987389750812298,0.978065642992882,0.9997786377568304,0
936,26148,colony,2841.869556901741,1.0051314838865386,0.9989031469155047,0
937,26148,count,5.779808645101532,0.9592610641154492,0.9980493863570477,0
938,26148,area,18.83147101551948,0.9940866433280324,0.9992991457707886,0
939,26148,length,18.65626832485311,0.9889666087492968,0.9999360736026162,0
940,26149,colony,3479.766864890083,0.9896950996661494,0.998534448126819,0
941,26149,count,6.334148112277903,0.97644346074443,0.995898182413048,0
942,26149,area,20.509699854182248,1.0084800566365328,0.9985627697752444,0
943,26149,length,19.884460484963277,1.0136032577806602,0.9998010058226696,0
944,26150,colony,2980.678366889955,1.0078526953501163,0.9963670319171328,0
945,26150,count,5.896192460693469,0.9782770125749942,0.9996441961186456,0
946,26150,area,19.02257352296513,1.0007222272859986,0.9983655240976154,0
947,26150,length,19.24178487255868,0.9990210788123988,0.999027152729824,0
948,26151,colony,2790.575984895294,0.8976563168602433,0.9993900933542086,0
949,26151,count,5.922639806726798,0.8427781440363309,0.9832946412718634,0
950,26151,area,18.435333428410893,0.8818666167112857,0.9991266958996372,0
951,26151,length,17.988386770360567,0.8823236926996647,0.995405522464622,0
952,26152,colony,618.4741681804094,1.010412860486293,0.9996459939237928,0
953,26152,count,1.315202130331342,0.9636404015264588,0.9979191745724412,0
954,26152,area,4.085948555253679,0.9982323183188736,0.9997519519856986,0
955,26152,length,3.906195089219952,1.0042192783114006,0.9998413758381453,0
956,26153,colony,4181.257927233931,1.0152698583842117,0.9973941878640272,0
957,26153,count,7.911097222701959,0.9937327344454446,0.999677643379584,0
958,26153,area,26.065456158171205,1.0220663759084694,0.9977785804195594,0
959,26153,length,25.663126532749125,1.02131548579026,0.9986810198556372,0
960,26154,colony,1539.0079166193018,1.0065885155895602,0.9987887315745072,0
961,26154,count,2.7834984147096,1.0040472778913474,0.9981270329734072,0
962,26154,area,10.377562375032632,0.9884269431310498,0.9999404738480058,0
963,26154,length,9.995280648370196,0.9954188461289846,0.9999613598228708,0
964,26155,colony,3406.2058830605147,0.9499626776993892,0.9997467159240836,0
965,26155,count,6.185114043247416,0.9435230826195156,0.9958037506179144,0
966,26155,area,21.079047307935625,0.9532164504092276,0.9996660291503628,0
967,26155,length,20.46889146949544,0.9608441898090972,0.9993866027379632,0
968,26156,colony,2339.330312886796,1.0576317106171182,0.9823384897104872,0
969,26156,count,4.674310200136016,1.0261795225693635,0.9973788242957544,0
970,26156,area,16.219132581454602,1.0320901094717985,0.9938097094646584,0
971,26156,length,15.996241506405168,1.032714108776311,0.9971937422543248,0
972,26157,colony,2697.4535804503275,0.9628806181539568,0.9993750402427776,0
973,26157,count,4.363531513013424,0.9898994716994878,0.9981664644941308,0
974,26157,area,16.43620583798534,0.9700265871613178,0.9997588347126208,0
975,26157,length,15.829059334654897,0.9807035360131376,0.9999516075183028,0
976,26158,colony,571.0534347670861,0.9627216600796932,0.9986786961638092,0
977,26158,count,0.9330998355423472,0.9370370309116371,0.9932602353529568,0
978,26158,area,3.779496229596803,0.9492161210555908,0.9980311987761732,0
979,26158,length,3.0825056273346587,0.9755921751767892,0.9983221614482044,0
980,26159,colony,3376.5545906292805,0.957694036053618,0.9962574986249774,0
981,26159,count,5.748661194769636,0.961289393682834,0.9983623241143118,0
982,26159,area,20.436367507643936,0.9632273325008428,0.99939233933197,0
983,26159,length,19.84285223530217,0.968368153286666,0.9999757580750278,0
984,26160,colony,3227.683417997986,0.9616230611753684,0.9981725742042034,0
985,26160,count,5.7381088837078185,0.9684719105898952,0.9991214797925416,0
986,26160,area,20.65626306395597,0.9607259700670516,0.9997295434259598,0
987,26160,length,20.14759670666925,0.9673630340052904,0.9999522539539004,0
988,26161,colony,1490.4546618225334,0.9921917924824194,0.9945781609642738,0
989,26161,count,2.6055557731020227,0.983798779595724,0.9968291687872766,0
990,26161,area,9.61793771224313,0.9811736257692818,0.999843003322302,0
991,26161,length,9.48208493123241,0.979883585268788,0.999885497784596,0
992,26185,colony,1722.1232751409757,0.1469534435787708,0.8433135848162496,PCA-Gluc
993,26185,count,6.556947316613275,0.1547177948403898,0.8369044275664668,PCA-Gluc
994,26185,area,11.801283190837976,0.1417138694105697,0.8598081763961196,PCA-Gluc
995,26185,length,13.84297625101625,0.1405236569645228,0.8711033605334291,PCA-Gluc
996,26186,colony,1279.3327858963007,0.1490242761770533,0.9347839812171648,PCA-Gluc
997,26186,count,3.4709608818533915,0.175600258970844,0.92035313657153,PCA-Gluc
998,26186,area,8.114115304858602,0.1478059186605205,0.9411486944154298,PCA-Gluc
999,26186,length,8.453994871564666,0.1568055632354867,0.9093817737856474,PCA-Gluc
1000,26187,colony,3284.46360240193,0.1531519846334706,0.7899059979009153,PCA-Gluc
1001,26187,count,11.190874470322305,0.1610935333007409,0.8401582324864524,PCA-Gluc
1002,26187,area,22.140647767119464,0.1443191700541697,0.8458524267066674,PCA-Gluc
1003,26187,length,23.957420195677987,0.1493165165224575,0.8361768116482472,PCA-Gluc
1004,26188,colony,1743.1555792442714,0.1572571135791635,0.8689286501778127,PCA-Gluc
1005,26188,count,5.7240491991148845,0.1701135047832924,0.8543361324832093,PCA-Gluc
1006,26188,area,11.166255089664816,0.1543689545203205,0.8925836424752704,PCA-Gluc
1007,26188,length,12.774277884134577,0.1566752213253271,0.8815290722899829,PCA-Gluc
1008,26189,colony,716.1740589953074,0.1856317700939859,0.9644983620880976,PCA-Gluc
1009,26189,count,1.8936494375531336,0.2084156019650775,0.950905902735657,PCA-Gluc
1010,26189,area,4.796110023051144,0.1811161428413112,0.965790470230631,PCA-Gluc
1011,26189,length,5.496544591819262,0.1838617288933793,0.9467571467104208,PCA-Gluc
1012,26190,colony,1367.5332446848015,0.1599957742594826,0.8868464495964753,PCA-Gluc
1013,26190,count,4.743534737301347,0.1675730527474931,0.8856358909551767,PCA-Gluc
1014,26190,area,9.36622222790754,0.1511016389428547,0.9049647418283232,PCA-Gluc
1015,26190,length,10.782165155778522,0.153362486549885,0.8998321036602823,PCA-Gluc
1016,26191,colony,1733.6198115187103,0.1610666906148082,0.8924528613572228,PCA-Gluc
1017,26191,count,5.517032267510875,0.1741654595236111,0.890793392102164,PCA-Gluc
1018,26191,area,11.44724979949601,0.1563932813010026,0.9147540994465566,PCA-Gluc
1019,26191,length,12.744497297568063,0.1594344940906626,0.9111102851614646,PCA-Gluc
1020,26192,colony,1811.9359243998308,0.1587272166199746,0.8825656000991361,PCA-Gluc
1021,26192,count,6.194252099806865,0.1687266376838036,0.8671362832901273,PCA-Gluc
1022,26192,area,11.546767051541044,0.1558900219916912,0.8957179651239777,PCA-Gluc
1023,26192,length,13.1243634499026,0.1586795958287604,0.8888969612136689,PCA-Gluc
1024,26193,colony,2057.5812074289643,0.1497902852673147,0.8433538347040123,PCA-Gluc
1025,26193,count,7.291409392287397,0.1585563994031277,0.8378501646222443,PCA-Gluc
1026,26193,area,13.587343360199656,0.1449518803164079,0.8560769261247613,PCA-Gluc
1027,26193,length,16.100554682968387,0.1458515519407904,0.8449530252838824,PCA-Gluc
1028,26194,colony,1785.5946348449295,0.1691680817268127,0.9110290756680396,PCA-Gluc
1029,26194,count,5.998822043715329,0.1817906347083812,0.9037780027795914,PCA-Gluc
1030,26194,area,12.606220716188783,0.1592226267607202,0.9238274993313256,PCA-Gluc
1031,26194,length,14.095179935979465,0.1626627755787718,0.915308759987853,PCA-Gluc
1032,26195,colony,684.8690200824885,0.1850997537405762,0.8879783827219955,PCA-Gluc
1033,26195,count,2.3413307496538827,0.1931514839801524,0.9052220290923996,PCA-Gluc
1034,26195,area,4.84225087882375,0.1768462625834583,0.914439927089016,PCA-Gluc
1035,26195,length,5.378748070943239,0.180983453238,0.9068727137440398,PCA-Gluc
