,0
a5a637a521c543e58ae0045bfd6712eb,1000.0
6a2cf06b8c8646f89e7ba5644044f928,1000.0
3dfa3b5563c44776a8f3d5bfc5790019,1000.0
59484e224ece43b4a7f7bd8aad203bea,1000.0
092df65f59c24954ae74be6a0fe8fdb2,1000.0
9c5af8779d334b82a3df829cb7dada69,1000.0
f34b3eaed62d48aeb5bc4bba8dea28d3,1000.0
de1fd75764c245ce8be172d00f809e54,1000.0
d4bf70e873e54292bc6edb49cb9fe319,1000.0
3a67dfe084944af18dc97c0a86bbdc30,1000.0
f01f8af0ac4c465db690d30341024573,1000.0
ae440391272d4799a123fa36ee1e2904,1000.0
30e2785e819540d791bfeaefb757f4f8,1000.0
fc941915d46b4c6cb81299f2fbec7607,1000.0
393b87a6c94849a1a702bafbc4925616,1000.0
435b4c7d20fe4ddab3ffd24d95fe315f,1000.0
6929ac52518a4121b526aa61c540459a,1000.0
4be3d91124a04a0cba4e47f07cbc4e5f,1000.0
d92000ca67c3448aab20550a44ccacaf,1000.0
c041c3aad0ea4441a1ffd4bd748b51da,1000.0
e5a657a2f4ae4afc8fc515353e586e21,1000.0
a450be99f84c4aa294c2c38dc07e4c6f,1000.0
8aeb7f7431b74c0da63ae358097c69a2,1000.0
9bea461996884040b1895e9b7de1754c,1000.0
1105725633e741be8f235611301191cb,1000.0
fd6438c8183040b59a8cea4dd28df037,1000.0
a7e50a5a3a3a4698b3bda1fad46cb28d,0.0
83f2405fe7624d6994a9d36691d0c4b0,1000.0
2e4a18d104fc4d4e94ec37b3d7031c98,1000.0
2323880a98e0449ca677b5817738d7f9,1000.0
a849f03869314e0daeeb4e2641d496ab,1000.0
01187e6ebfdd4927ba5c594726de54d8,1000.0
e5fba7d467ab4985826a52bf390d823d,1000.0
5a6154ba79f44078b00c5c70539b7573,1000.0
10b28576a5474a15b3e2c9225418d3ae,1000.0
b09d194a3a7c458f967756c59fa45b8c,1000.0
bbb2185b86e648cfb4c3895a0d7436de,1000.0
21d96953200147db9ddd832c63d0be5b,0.0
3747bef2863c435ab5d384d455795da8,1000.0
b39895aa24204d379de551666bce0f25,1000.0
bb49f2a578f640608e6f8ba69acd10f7,1000.0
fd7e96d762584e78bcc27f470caad57a,1000.0
b2a2c4a3fd9f46c1a4a11ead2eb8b0e5,1000.0
8fcc976a025a4919950abafcf5902a12,1000.0
1ce9fe468a2946aa9275f8e63440b444,1000.0
2c03d65e6f5c4f98bd82edeeb7583cc2,1000.0
62e609cb894346ce8571b01d12ff5798,1000.0
eb8537ed27f34b529500a4df0cf1ebab,1000.0
7ae08d63c0f9496398e7e3ef70ca80cd,1000.0
3ed20bdec918405cb3564796bd521680,1000.0
4638b925ce1d4bc29cec70bb59b5cb21,0.0
72c392f7aba74cd3a1f5206a551595a1,1000.0
35bcff4253f4409d9d140a3634747b5c,1000.0
47514e21a24f40308cff2e4e10f38be9,0.0
0a1a9ee6561144b187e058048ff4c0c3,0.0
68dda40843414c0484e8061a4c601f12,0.0
359ae37386df429ea1fa6e7d90bd05a7,0.0
8eb6410bc8d64f61b468f64cee3c42e3,1000.0
07b71470af8843c8bae9a1a8f44dd77c,1000.0
5480f7e90c224a108d534aa252dc4adf,1000.0
5d4a642053da49c1ba2cdcf8e7560f08,1000.0
8b9ca7c9492e4a39b710feca943db8d5,1000.0
1df1dfe3da184815be87a6454cdf15ba,1000.0
093aec6355a149e2b50870b4cd986218,1000.0
5afabb33a6b84b3198c7b8add81ef924,1000.0
9aac495f5f3e4a7799cf06fc912c7926,1000.0
76003630b5404879a3e34875be14defc,1000.0
cc434a549b38496881dbc90fcbea6fa7,1000.0
9980b464ddf04d90901fbf50d9520ca5,1000.0
96c0920dbcd941739c80ff93c306d0f1,1000.0
22c42e96c81e422eac1533a96bd296fa,1000.0
69fb2a1807e841ac89b6301c0d585a70,0.0
1e0057217aa644b88cd0d0909e9b2b72,1000.0
6b88cfb36f6442b7af2c7634be6a0879,1000.0
ca5841b6f5b744a185dd97bea727421c,1000.0
00566f79848d409ea8dfd507f0addce7,1000.0
b8f7bc56482e45d2ba384c6e3b375ac7,1000.0
46dc4a7d8d03453da8ea02fce7112ea6,1000.0
1533546134d5415cba808448fe55ed62,1000.0
846d8d6ff8dd41568eaa5fd6a455ebd7,1000.0
d3448be6cccf44aa93c15467443f82bd,1000.0
1c9ba79d4fe04266bbf424dc559aa3dd,1000.0
6802b55845ab4ffeb3f890164778a189,0.0
a8fb50d892704542b4b5031be4ffbb10,1000.0
f4ead28d65a24f3a9ffc2464629f96c3,1000.0
90d486bd9ed14c47af30c0314b731ac4,1000.0
e50340f1d889420f98cf0e5e201a18ab,1000.0
191a3e39ec184423a7994a827f298073,0.0
8ddf6c0a86814696b8d1066db35eba9e,0.0
f6bc70e3452b4fc69a2f8cfa8c668091,0.0
95aa199951544f30ab5c840785fd35f8,1000.0
42daeb4745ac4099b884ed1e90d492d7,1000.0
4e4acfb1453241829e25b58ad16276b5,1000.0
e374b71e4b7e472f94a8ba2494232c9b,1000.0
fe24d9ef564a4a768eb64321a07e753b,1000.0
4d73cf87132541e0a5cfa092c49fcd55,1000.0
fe92c40c3e644076941392b7d36e6194,1000.0
51232a5288044ce19fcebf3150ef7f35,1000.0
3718654145724fd9add47fa5cb1c0034,1000.0
0cf37fe766a241cdb784327d522dae8e,1000.0
5e7834409a8f46809688b533686553ce,1000.0
f166d8fa4203434eacd91ed7f8b3e10f,1000.0
136c50121006404b928c8ee5f57ac2c7,1000.0
97e887b3fd66493a8a685022a0dd7e0b,0.0
0606b7c8ff904741a15131832ebb498f,1000.0
98e2abbbe9d9465db61c9809a753f6c8,1000.0
d208b1bf3792402d9028da59b9d0a0a5,1000.0
92c2f593b8464ac1bda842b3059be390,1000.0
dfaa727aaa2f4bdbafe687cb526bf28a,1000.0
d5a8b3f47c09410190b12f1e60d48df0,1000.0
78d4ff5342ac48a5b4ea6e24ae02007d,1000.0
5de4a229a93b43509f53bfdc889b8dab,1000.0
975f1a9fa65a4cd288d8a03d0ce025ba,0.0
3bef6de4b2564304addcb5566af32545,1000.0
a81ee4973fc141e0a1135a2dd5582ace,1000.0
0d7ca07dec4c4f16935c0837920774d2,1000.0
1361295ebac74496add841a0bab1d283,1000.0
2858b427e5064d62bd84568e38642600,1000.0
75423062eb274cefb3b01332ca591fa7,1000.0
d8ff1bcc76034c94944e9c6b8548844d,1000.0
93294bf1f3cf4a86bcda10cf859298cb,1000.0
63ce7e6657e14be7ac78d9ced69c429d,1000.0
f09fa829a0794513b82be0b309706743,1000.0
f008c28d1e864425868119abb8195e0e,1000.0
0611ccd16012408cbe2dc51361f1102c,1000.0
81ce5f5fe94040bfb771ce66f62ec2fe,1000.0
e3cb5e45cbcb47c4ab70672d7378dcbc,1000.0
d2cbca6206304cb5a9fa2fdd80a93399,1000.0
55769f9cc7794d13b01ace5391179956,1000.0
eae8a0dc471c41e0948e2e490453e3a8,1000.0
f48e953fcd20467390b104a7c82e6c11,1000.0
3ae816517f044fc99d6e9f1e7d508aa4,1000.0
3d295c4459ba449a99600a8e00ec0e6c,1000.0
8a5267a8362b4e5b98d1585f695cb511,1000.0
d87ffe7e6a494f88be6f42985d044851,1000.0
04fdfe2694a64ba1b0d636174bd4c8c2,1000.0
e1ad58fefdbb4be191221fb50b80949a,1000.0
54fee6fb76fe4081bf2f170872fcc211,1000.0
07ec1c3ab9c34679a8686b171dfc31bb,1000.0
d9508cfb9be5460fafabb58342ea2fb5,1000.0
19852767d9b045ce84b3e0838f78aba8,1000.0
f69ba0f624b941b58ac16961be5238cd,1000.0
476353dd17164292bc4c4853cd8b44c4,1000.0
3015888724a94f17b211d7fb73061461,1000.0
9734b7ff231b4a83b2bdb241f02291c9,1000.0
c9a0194a8b4146a9bef7413c10ed64cd,1000.0
6d57c41186d64b1cb32372c02ea9b0e9,1000.0
3c70f5db21774c23ad0489732d0eccc0,1000.0
ad369a8e5fd34ed1b4ec5234706d25ba,1000.0
accf7037a59f4f908bf459e386b0bb5e,1000.0
2a718842e37449c9b1d2507c6ae8419f,1000.0
fdb29baeaa504b338d9e8ced7159210f,1000.0
965d61fd017c4bb78ade01cf4fe158e0,1000.0
2ee224b5aaf046618574c6f0c4cbf3ec,1000.0
198e9094f80943f9ab66f6666dac6db6,1000.0
d58092b5c2454b54b72d6463f892ebd1,0.0
2ee1f4f8fe764fb7b52b3f2bd6c8c476,0.0
49c0a32eb80d47f68da9f00bbcbee89f,0.0
770a1e4001dc429f8d7af6015e716c98,0.0
e6140dfd15434fe0a68796421ccdff21,50.0
c6daead5d4f64e259703a5d22b333558,0.0
725a0944bf2f463b98beae002458fd73,0.0
cd371881f0a94d628d76e7bf66f037f7,0.0
e62a2b7949f44ee7a9ccaa6f396d01a8,0.0
2bda994e8b1e42aca87b7fb29600c778,0.0
680cca5d4483496eaccf5bbc9fccfc48,0.0
e187c77e02e8456a80117d8a35c76c28,0.0
ab7fbce2bc5d446c93e7d9fdd87c67be,0.0
6731a98abdf74b81943a1e392a932492,0.0
d6ff323ef6214773a7046161abd64328,0.0
6656e43bf4d048b4ad555936914536a1,0.0
00eb60fdd8c34a56954f89b61908e5c0,1000.0
aae669099a454966baadd57d26d3e741,1000.0
39dbc28d6fca4d97bf8f0d2f9783b86d,-1.71481883040665
201b2a9c425b4863ab214e712ecbdb60,1000.0
30d782a553574fcf843e4bab5db34f99,1000.0
978c637c9b9341fb81c27588620e452f,1000.0
251aa4a76c6c428880d1165b4c559f2b,1000.0
b0b9aef3d84a44bd90e5860d61bfd3ea,1000.0
f554e75374874f01a90aded7fc4e032b,1000.0
d212369bff304c56af3133c1d9cc169a,1000.0
1d3a65d97a5f4c75b99b9f3e1cc07d9a,1000.0
f568ebac487a4164bc99202a65731742,0.0
5d4b891f324b4b03959bb3d2f7340c3c,0.0
71d217e65bbb4cbe80ab3fbb2363616a,0.0
7654a53cef3a4c0f8b1b34dbe5f36edb,1000.0
0fb5ba5d6ae64141aa3c18dee191b2cc,0.0
77d87bf8b7174abf9a7c5efabfb16df5,0.0
2ec10476f1a94058b3a93594bfb03ef1,0.0
76d6af8cbf7145138ba243a1b18cba69,0.0
844eb7505d184ea88b754a937967826f,0.0
dfaeeb9ed4fd488690e9d4f34c2c8aba,0.0
b3786c65452749009f25199eb4f2646e,0.0
6e3126e161e3446c844c7339c5517de9,0.0
a0fe13073d0e4662a150d378aaf42d36,-0.0
2a4752ecc90f46969fa1035b88a96ac9,1000.0
58ec213b088d4a4886c756a36c1e3106,-0.0
1f8a63b9fc4f463db8da8654ff0100bb,-0.0
5b7fb63b90774ec6ad6c0c2e4da462d2,1000.0
b64efda50c5a40cd8dd492dda516117d,100.0
5fef20c4f341429bb96369828bbf2195,-0.0
c93c148957204323bdc132ff8adc7c9f,-0.0
9b8a10d85d224d86a7f4010fb2de146a,1000.0
70a1cd8fd42e484a8036285007389529,1000.0
91bb3752ee054135a805f4686fdccdfa,1000.0
2170a5c5fbee449088f81a6bff7596f0,-0.0
0b928e6c5e8c43dfb7b71eca6903290c,1000.0
9dd5540ac2ae47e088d2df85f0d4695b,-0.0
763077efc6594cbdabd1e7f0718433e0,-0.0
a955480cc8f14711a86c2ca869d42203,1000.0
399cd8fe526c46fe89090310c890a852,-0.0
e0bc08cc050f43f79d55bd99d9e55577,-0.0
a5e140d0a5334eabbcdb057cecd16590,-0.0
af245c74065e4ab3962128a72491928e,-0.0
8b5d07853c8140338cb88aa93cdf2893,-0.0
adaa4902761d44098d747073eced1479,1000.0
6bfdad77da0547cb81e371d5c5ca691f,1000.0
53574af08b19465b91b2fe880a6b1360,1000.0
749b9f59153648619881994ea0dfaf74,-0.0
0158462979a1470db544509ab8748b00,-0.0
57e56510aa21409d9bdfda2d5984d63a,1000.0
038c4b0c6d0647a295981a3edfc2aa7a,1000.0
d5699fd810d743daa85f3c5e79d4aa0a,-0.0
821d5380809d4e238c9f222ddb0e6307,100.0
a70fd94eef474c99b96c912b8517cd8f,-0.0
b0ed18c5815a41f7ba98188a8508f7d4,-0.0
6203bf3618c74cf3842107e358039250,-0.0
a7b35f556be2413ab0facb10975cbf87,-0.0
45f1d6e38bff44a3995d9a4b5cfcf8ca,1000.0
548c19ae8fdf46599d26026dfc4db9d1,-0.0
edacc61e57b34be4959f167d512157bd,-0.0
1a1028798a67469d83ef3e0e603c155c,-0.0
4d0b89ef032245aabc023319173363f3,1000.0
5527dc2880ea40c8ae9ad3afc48ad836,1000.0
3a8036a29c8947599dbf5be8f763e7b7,-0.0
1d8b8fac5fdb45368d2a204c53178cc6,-0.0
4ed1d515978f4eeba38c00a3e811154a,-0.0
cdebb47c041c444099c057300cf70f96,-0.0
8776156a5fdb47c18ed81ca60518bbe2,1000.0
8a71f3c8adba43e0984a725041af8f71,-0.0
37e056cab35a4d88b11fd9f7780ace42,-0.0
6346d513d8c44545b2e1443283129e93,1000.0
dd8dcfba32e944579c24da3a9461bf60,1000.0
8e42721a15e04e3e9ec512b2420883ad,-0.0
8f72c199a20f43b4a7679a711af72719,-0.0
af9a46c7d7ea45868b1daa2f16437671,-0.0
756728f39ca64f329df5f0ba6427ca2a,-0.0
cd39986f548c47d18bdcaff79c4750c9,-0.0
252dac44a9824f06885281bf61fe9737,-0.0
81e7ab10d17749f1a902743569f99ff3,-0.0
0774703a32344d18bdea14759888530a,1000.0
a90f1c3b06ad4ae2a33eb05f015c0fc2,-0.0
19f15eceb6734064afa50b8446b7efc0,-0.0
78d6305cf71f4bb291ae9a1dd8a4e723,-0.0
5382c00f4624438aa7afdabf270d89f6,-0.0
d72b943bf9c643edb6ae6f293aca694a,-0.0
8b6c309dd40540609ee1cde8e1c48293,-0.0
557c1d3a79594305a589da733d76e81c,-0.0
e3cda9c8a9974624ba2a5fa379b2058a,-0.0
2d8ec293846045c8886f8882e84099ee,-0.0
a9a818926efc40439cd28ed29c23a4f6,-0.0
24a65a74f55b446c9582322706642fe8,1000.0
0415010f23fa40909872b3fcd11d79da,1000.0
df8da02a6cfe49c49f2bc1cbffcb70f0,-0.0
8d08b79711044fe883b174c17448039e,-0.0
ce386bd38899474fbe1c50ea86fb617e,-0.0
08a5c8423ebe4c0e83c41ab1bca14242,-0.0
85f5966121b04a93a5a0615a475abd21,-0.0
9a26cceb0dc047b39a87a4aa30a1e75a,1000.0
e09eb98db54343a2ab9d7613dab234d8,-0.0
db19e8dd0f4a4b98b70305189224b7a7,1000.0
0fa3ab3eccc14d52bbfeb9e06700950e,1000.0
dca201863c5548f0b41308ba0cac451f,1000.0
4a8ac1dc4dc34916afc3a3e7ecfe280f,1000.0
d91a0a4a40984d34b1b7c741dbf06241,1000.0
4857a19aeeb348019b1da60fa888ac31,1000.0
ef9628f708e3451dae20b825c9c063bd,-0.0
a1b742ccd81b4f4990d48ec1e37ebafa,1000.0
0335aad37b2241a3bd694c14ca2ca809,-0.0
93fa203657d4402a80cdc8b83aa0cc9a,-0.0
903a2237d6d44c199fdd47f6fda6971c,1000.0
bcb56b64e2d64bb4acf12c6e84028b8d,1000.0
d3ca9145b2cc4d1ab0f0c11335dd9a6d,1000.0
aa40f4e3d88946088213732327a065bf,-0.0
06e720ab89b44b81a532bc30352985e5,-0.0
521ff7a7a9d34d779ad5fe1c8161f6b0,1000.0
fcc088540870485387adf588f7a917bb,-0.0
d9b7dea1876342f2a27599d6c7f20fa0,-0.0
cf0d3f69bbad46269c8c07183128318c,1000.0
802cbf05e5f64f9fb1eee520487baaad,1000.0
e51ea9751f3e4f3aba277fb426613346,1000.0
9318de32d5ee462bad3777386fb55df4,-0.0
0dbc01f62766477cbdb4f94bb8db8b5e,1000.0
0d963ceca6f34ddda4104a00022a3186,-0.0
ea990a37ccda407ebd741d2052ee5d0a,1000.0
b27433f8713244cb83e0f8e356c6f082,1000.0
5196a2cdd81447f89bc81da789c9bef7,1000.0
080f02a70ed241dfb1fa685272253769,-0.0
16fdbb51a06543e49e3ca5de370c6b08,1000.0
a6b18e20b5be4deaa66d65b5a44a96b6,1000.0
24c80a7d68ac4e55a84f15b3d29c0488,-0.0
adcb8da354f74645bf9952d6e59e9003,-0.0
924064cdc3624de4bed4953907068a5d,-0.0
3ce586e706864f979fed0e4220255ad2,1000.0
e8c3f7f140a84a419c23ec8712cf00c8,-0.0
771fcc484137425494bdbb7b03923e3f,-0.0
20bbcc1d6f2d42f6b26efd42302c3fbc,-0.0
4e03239d930c40b3968e725036b846a3,-0.0
292c621883a24c3db5598916f3fa3ebb,-0.0
91b6b5055b194be39c8b2e1deb6ed065,-0.0
ad6904573e2c4013a60d0016fedf3dac,-0.0
8f6150ffbb05414b91923c4680651d1c,-0.0
694e293968f146d2b064529f4f02eb8e,-0.0
7717db14a234430e8d8cc6ea9003a8fa,-0.0
5a522fc892d34a379fb652f2f29a829b,-0.0
27f4698914b24cb5a490860c08016242,-0.0
d6240884cc3e42eeb3d63e078ec9ea65,-0.0
82184900e07548c99043e447529f1de0,-0.0
aa902066d97b4b208bf732863d2a07bb,1000.0
8eee1d39d34a44b09282053f90226774,1000.0
fea782a8ddc943488b6b228d18f12f15,-0.0
253fe61d26cf476f809c4c0dd4c64694,-0.0
e545c3712d1d449b918453301fe31ddd,1000.0
5489b1c23b9442098485117373fd7338,-0.0
431084abc3ce40d19c265122a85c9518,-0.0
3d1f36963164462495d1ff2f5f693725,-0.0
a3ea0a2b88d444b5a305081ba3d85822,1000.0
a9b374b5f76a4151b9d9e623e6e13183,-0.0
b35c3e56af494c569b2a5f1ae2180d75,-0.0
d4df106b6da24e3ba8895bb3483ec4a8,-0.0
252027af357b49a5aa05c560ccf49556,-0.0
e97544e81b2f47c7a4503af45642e5d9,-0.0
1ff1f9fbe20b492a9e8f95e464ca05f8,-0.0
cbb1ea5388aa427ca42d95db50b8d151,-0.0
19dfbb084f914a69ab26bb75c65759ab,-0.0
e4ec955de5aa404a958add46a9fdb627,-0.0
cb8d2349293c4e6f976fb3f533f727fd,1000.0
84b1c8082eae4a86922160c8c4ae885e,-0.0
4560bb418cdb4444b1ed04b6dd087530,-0.0
9c842fd9ffc44657965538a66d7c475f,-0.0
791bc9fc2f234221a03496e5352c72b6,-0.0
65411fcb34ad4b8cbb07fb94d3e93eda,-0.0
a290b229fba8438ab4caecf6dd429597,-0.0
b3ec83fe25f745ea9627fae1f94731c8,-0.0
1b41f0b624a642cb8e343855b74d8aa1,-0.0
850252fda85a46d6ac7915a1f84e866a,-0.0
0b8be231e67948c3976efc9bf53fd354,-0.0
ba86f22a739d47dca2b9566f0f24d007,-0.0
5a51f671e79144e9ad7f2c585cf09691,-0.0
d895d3991d4d41d8a346260f561c2ed8,-0.0
7caeca21ecd0468ca81089797acaed36,-0.0
6b2617945ebd46549fe49d7920aa5fb1,-0.0
5ec7087dfd854297aa201479840c38ff,-0.0
4d5372c90c8147978ff892d4cd76a3e1,-0.0
b632b583c8b94250a90b38a9b84f5ace,-0.0
0b567c318e0f40e795b4631b2064c428,-0.0
de8b8235a04c46e7bc1eba92eb20b4dc,-0.0
9e8a9777867443179b830616d6cce04d,1000.0
9d22ceb7a4874c459da1ee18ffff9c55,1000.0
aeb798d7dc424f399bef43d91b824c53,-0.0
7e85382b8a404d31b8b077c176d4b5cc,1000.0
95666745eff64c37aee8b4783bccea64,1000.0
9ec58aebaf1545e6b0e872e714da9caa,-0.0
2ee1bcda48624d1aae0a67e263bb5d91,-0.0
5ae3e198a42f453080340f58ae7d7d93,-0.0
8130af4637e345c983e89f873e14bb6a,-0.0
9f3565b9f78a414c8795057469ad5083,-0.0
b2eed2fe93674edea57980af5cac93fd,-0.0
4dee17415626429aafac142e9b59d50f,1000.0
189383024bf54c9d9f2a32fe4ba7a096,-0.0
4a9028500000490ea94e822c47573b73,-0.0
d38c591735cc44fea6c266c53adf39e9,-0.0
3c8b2a51a9004f01b21b7c1436f7744b,1000.0
