,0
c488c67b7a5146ad9113e4da1ade1a44,-0.0
fd159201eb114a60994ac40eeb1aa40a,-0.0
1ea03baf6ce741a685581b7271a0562c,-0.0
e337b2f6483b4a939218e74f91d9acb4,1000.0
7e680c91a27f4d3a9fe192f6bfc09e5e,-0.0
ed7879dd0d174ec48997d80cc58b4140,-0.0
feff5a6e8c61484ab5e15ed43de9ebda,-0.0
378f64f533e646488343eaee0dfafba7,-0.0
6ccc5114b0a44ce7a8d72605af808626,-0.0
2277976632a04b4f9a624f5b79af3053,-0.0
d12324b8d433440fac8091daf1075f1f,1000.0
b33d1839fa804a7aab60eb52515242cd,-0.0
e23e78c79a7b46168b38512a0de85ec4,1000.0
b69002f6a6c74de29f919bfe8677e92d,1000.0
9137252af5d1418998f4fa80f19045f8,1000.0
5236f35d4fe34ec7be02f9f0a1c1cf02,-0.0
b58b5f85353949d4b943c50e650b0e13,-0.0
f41ada16af9945cb9502957d28ee66d8,-0.0
012e2083a4e44f54b8d20327ec4a8ec2,1000.0
bb118548f1e543b6bc91fe4045d04868,-0.0
2ab6fea65f0b416ab7f99f1865d78857,-0.0
94998c56746a44b2b0002e3657b0cca3,-0.0
a316442e782d491e977605264696b474,-0.0
d6d768e641ff41bfb07a68795ae49c6c,-0.0
fee9ce9dcc504534bec2672d9ef8dece,1000.0
a8bc7ac1385340e89a8b604034930eaf,-0.0
bb086690a22e4925875a498da2a8f007,-0.0
1d0e6ab3191543d092a714d3b9eec1c1,1000.0
71643ea8b04044b2806fbf3dcb0243cc,-0.0
f90c69254ae14c768d00efc2a2848a16,-0.0
9b6528c47bc648d1a55743bfcf4a4aae,1000.0
241721d374b74bc582060cb3bcdbffc0,1000.0
b4e0ba62228e40079892af51825ca4e7,-0.0
32e0866ec503474894d96bd6441d42f5,-0.0
7416023cbcc44059aec8f5232b6b3af9,-0.0
5dbee6e37f7d4c8c902e75816a0beada,-0.0
36df7896e19545299e30f4c442524bf5,1000.0
7a70f27a889e41f48049f1fb2f85d7bc,-0.0
b715b72042b044f9bbb5a7bf2514512a,1000.0
cdf1ff972c584155bad1e7e4c28f4ec5,1000.0
fe440611439041fcac5c440f514887b9,1000.0
ad5022ed195e440f8a057e254a6b6724,1000.0
9e1a51d416474ee2a37f8b43559baf09,-0.0
e29507e126f44c2d80a90c6cc0cb4ba2,-0.0
cbd9d4e3970f4c2f902056995091f0a7,-0.0
9ece10152c28462a82d63dccfefd0f78,-0.0
0e273195bb5a482192dd8b858e082d34,1000.0
24836fdd47a74c9a88332407d6f25870,1000.0
ae071f61cb1c48ef9f9bcaf6d18c7494,-0.0
8c1360916e8249d1b1185c4d3d3b0285,-0.0
318aa7e069a54e58b24d41b869be575e,-0.0
6ea30282a4c14e15b58149bb44ebf953,1.0
33467b491ef3481cb651eac66d0325d7,-0.0
80489f6632064e1ea0500658d5e9fbd0,-0.0
4b083fa264124e97b5cbdd8b646f4301,-0.0
f1532279c4514c80906db79d79a0f719,-0.0
1c0ca443f5c64b07abd179db658389e1,1000.0
2cde9273ebc1429787a4c86abaf43601,-0.0
264fea2bf30746c6af86f2cec57431b2,-0.0
77d51cb90ba3492189c60339eae120ec,-0.0
1ffa13158a4f41f78734cd78dfe83d01,-0.0
85c519cba7a34678a7c5ab2e0031a839,-0.0
8aac21c0e6e04ce8b689453f80c78d2f,-0.0
8b8750de2f004a30a702fd4d094278a0,1000.0
0922b88d96514c498c24e0812fedd609,-0.0
a22ee04bb6a647878335962fd2d743ce,1000.0
b4deb3a3d77f4b299f297953f58f9ffd,1000.0
3aac70ee55d346d192a8b39f4329c9ba,1000.0
57ad4cc2483d487092cc8fead2f0397f,-0.0
a9afb586706f4d3c9a4a6c0c3188098f,1000.0
edf77e8ba7e94c2e8f99b796c67c9ec1,-0.0
04a2d16c8dde45d4aaae5af3a480cc90,-0.0
b1a58f9e762f4a188387f8b3764118cd,1000.0
2a9a3381088941508de80debada25aa7,1000.0
b7c2355b843d4daf92fc1fe3c1a78c51,-0.0
5abebc7ed7624624a99a6d55e0835427,1000.0
63877717cee34c61b89d3606ef89feba,1000.0
e1f0cf9e1ab044a199d96eeb7d968d79,1000.0
a0270ca24ed94a36b8969a32da53f793,1000.0
f24e90d6b40e403aa27b0296fe4ede00,-0.0
3c1bc70e246d47ceb981b41c16388c72,-0.0
d4cebec4032747acbe18ef9e5644e888,-0.0
25a4d677c70f4c23ada1534e03193dde,-0.0
20185d682fd24b2f8fd928405025081c,-0.0
bf32e9e16a354605a92a991df8488b90,-0.0
c104b8c32b5b4e46898293cc27907974,-0.0
8ef29d6e2d2a415ab457a115e380e0cf,-0.0
e050269f9e4f40139e2e20c01a1c87c9,-0.0
a88f866edb2b49c1a2dc880459a3b2b9,1000.0
37cdf27853204610bb8c920f705aacfb,1000.0
a957a052f9ce4641a56cfb0a63bd3d51,-0.0
47c47f6f9c264162b31d9195ac5cdd91,1000.0
a4217a0875e640cd85e86e7c1c8b0fa6,-0.0
6850d469a49749c1995d63a9c115361f,-0.0
4e529151c8c5402cbb3dc734badedc0b,1000.0
fd9f6f1549e744f3b81cc0596cbcff16,-0.0
6cf411e6e99d4cc88051143e056946cc,1000.0
664c15ded45a46418a363187baa38dcd,-0.0
f8cd807816214c7e92b247b1fa56786e,-0.0
68ebfea02aad4f23bc0ba9097e7faa6a,1000.0
6a659e3e1e9c401daf1ebb0a79565dbc,1000.0
ea1fc2b63a47403a84348639054a7043,1000.0
152e1bacbab14df38364c577cbf4756c,1000.0
eb910f61433e41e5bbc5210b1414fb17,1000.0
c2497469ba2b45b3924d25fb88c6a17f,-0.0
92d6d598ae714c2b8a7f29280409cfe1,1000.0
235abc3e38c2453eb70ee8eb04d3041e,-0.0
c902bad2df0b432fa1be43eff99987ee,1000.0
0a7e0bfc7de9415ebec5bee34549bd5a,1000.0
d4a89573112a48a5988b3acb20eac34c,-0.0
4d0f5e8da256409fb99047362919037c,-0.0
4a02133624474c21b0e3a1de149259f6,1000.0
7927f2f3c85a4acb9e6721f2d2c4f3cb,-0.0
7e91dae599e940cebdf8ec1906f01f18,-0.0
ad8ac8827d7442728b17b25559f3bbf8,1000.0
21d7d7b352ef45c4a00aea3f1eca3fe9,1000.0
42720b396c4c41d7abcf690d718ec31a,-0.0
6d5b47d51d2f4e58b69dacd59bf385a7,-0.0
c5598e3120284b2a89df81f58478d730,1000.0
4986af18867248fea276345d3e7d9e04,-0.0
65beface70da4313974b9193437adf15,1000.0
8ff4358850f243ca9748372639e28840,0.0
b6a5836ce5db4a479ed5eaeb983c60de,-0.0
6a13847aa1e84d7a9c51a23fff4d99a8,-0.0
80bf6a9df3c548edb3e8dbc7dbb99067,-0.0
33906314813e415eaa5f6c1a402d92af,-0.0
438ff5174bad4ef28a64bc4acce3ad27,-0.0
7cbb5b488d464e31a3a3e002d2f87809,-0.0
84085b84a3c94ba0ab8752d7a9531216,-0.0
4e5e2eed44ee4ae0aa0dd85e6d4a007c,-0.0
60c95855e8ce4870987882ffb62ec359,1000.0
51e79f3959d6402991686754111ce43c,1000.0
34bb9fa7c8374863b6730118fa196267,-0.0
f3bd55abcdb54ad89fbd1628fe55a405,-0.0
945e4b5c19fd446686c7e721d18753de,-0.0
462aca9d57e5421dae214bbd5466e2cf,1000.0
3e78ecd2c61e4a55878cedd4ffd357f5,-0.0
9489f31e69e84c91befd677d91e8808a,-0.0
08f886ff83a44c6297e2627400ac25c2,-0.0
0c74aedbba864d5d8279b9e74b3021cd,-0.0
95004b0b2409426a9c04a4ba47f8fe51,-0.0
ec0cb81246bc4b81933d38293b306012,-0.0
ae37d1ea3c3a496381b34aa16b36b677,-0.0
1807bd50f6c14fba9340440c4f056e3b,-0.0
aad551d59e524cfaa3e83b91be63682b,-0.0
2fc693821ffc45328b255a3338fa1954,1.0
9d988dc2178d4103a8dd543d9078f5b3,-0.0
67a7458fb700411ea10bd38b94f6266c,1000.0
7bc162a8131948188ff7ef8d4ac9d53c,-0.0
7fa67bb442624ef2be29ed68a3bb0048,-0.0
68b3faab0f5142f1bd92e0f3f64ee8f2,-0.0
ca6c3efbace247898b64c66fb4f21e16,1000.0
3ccdffb3204d4f51a4b75ad8bd089a5a,1000.0
24c674e7bb76484fbc2afad8e63a9ade,1000.0
ed3c9af9b4284bd1a42cf0569b61df06,-0.0
4b1f251da0954edebf17c5849608c09c,-0.0
e467cf72b19b42a6b89bc9ca23bbe9d6,-0.0
d3b93d59121c46cbb1991d705fc1813e,-0.0
950da8e4d3e94405978a5520265e21ea,-0.0
cf0e542ff6a24da8a33a23d3a37c45f1,-0.0
9f39771e4d6b4773bde684d253872e67,-0.0
5e90da93a3154f9cb63ae8c2ef964842,-0.0
efffb5dfdf294d8392614f36ba214b00,-0.0
46d3990888054a88b2060e5cfbaef1a4,-0.0
1053090672a848be8fe4fbd71611ee06,-0.0
b9dc6bab98f04f47b2e3e57857678b80,1000.0
d7fa64b7dd144f4caf3fd67e64ee350b,-0.0
1c784f2591224eccbb5bc70593d95154,-0.0
04459db86e794edca3938832c7fab888,-0.0
604fcd4dbe2b48cf9d54000caac541d8,-0.0
12e4fb334af245c3957026ececbcd897,-0.0
0b4ec542f940432db958149b3fad278f,-0.0
e1b2ac7232f340d69e4a0a2c1e03c6a0,-0.0
76640b25dbf34aaab6b329a2c43e7c71,-0.0
4458224cf0b04e338aff470e3ea9df0f,-0.0
fa3064ab67934d28bc2b2f8678028554,-0.0
a013facbddfc40fbb298f5bb8b64cb22,-0.0
678512a0ce5a44b9a9afb1c0f9201eca,-0.0
f9a07b3ce91948d7bec0e1ceab4036d5,-0.0
7b68bba525a74ce1a1d7c03e13e13428,-0.0
1083c42dd6b0472fb2519030c42049ee,1000.0
c4f928dcf8674cd381ca2eb190b87ad7,-0.0
0001ac01842b44ea9351c94573762777,1000.0
ac552189d6ee41018d95c9012d0d81f2,1000.0
b8eeaa66c63445578e1298146e1e3a4f,1000.0
d5c9b6188b484befa8baf9b99b46db8b,-0.0
04f671d0edf74b27b93c11de360cff4f,-0.0
a22e9cad1a27408bb9f90a1eac95aca0,-0.0
afbc2e717aeb43f3a9a1c11ea1119ba9,1000.0
98d57501026d4693929a48de07a7cefe,1000.0
348326f1acb04e5dbd2e1fbbce3faa07,1000.0
28c7cbfa391e45fca9e4f528dedc1033,-0.0
a5c69cd6642e4dbea32681d8d3fea70d,-0.0
6cdb4354d9ec49e1802fbe005dabbed7,-0.0
69a7e223279f4ca8911f3421008a67b2,1000.0
c266726621b94118b48b554707e1e4ea,1000.0
213feb3aa60f42e199e225ac79550791,1000.0
7363721b27754343b7615b5d17ed612c,-0.0
646c640536bd42e8a664a8a7d0db3e67,1000.0
cf064b8b575545339ebcd44df25aaedf,-0.0
c44fbb2a63384014bf59acdb646deb91,-0.0
ab8b43d85f38416398a4ec9417345dc2,-0.0
bd7a82246f96451bb9562616325bb193,-0.0
5478d7ed310d461092ed544d196d61f4,-0.0
61ffcab160ae4ce78de25b4a309f4920,-0.0
9e06594e81fc481881f13ac5a2658911,-0.0
279aaf204b414ab297bb78a76400b7d1,-0.0
8ef19c85cdcb49968d9deb061d67c73e,1000.0
8ad16206e1374dc6b8dbc7424bc80b34,1000.0
956cafa445a341728ad8a01740e377c9,1000.0
56297e61f76f4daeb0c047e75815e6f9,1000.0
ab6a80cf4c344baea9afae58ae2775cb,-0.0
2809d769c02c4a29ad6485199eca54cc,1000.0
a214c6f27e21474ea7c17ebae80cbd40,1000.0
f0087f2f84ac46688dc58ceab102c5df,1000.0
3dabaf08ddda49939a7781c90ba7be79,1000.0
ac642bafe75d4fc8994ed9f519280eed,1000.0
a5289f013d5541a2b49cb6685f580645,1000.0
767cffc92bf745dc955586da92a3ab2d,-0.0
7518b633a9bf4cb88dcc5bca67fce3e5,-0.0
30a54d132bd8435099c8235e348d187f,-0.0
06101d7280784d74b8747a96843b711f,-0.0
d5ec8e066539466893c7bc69e680ba6d,-0.0
ab4536a93d4646e99542abc06b4f2077,-0.0
410119c51f464d0ba72e9ebd81652506,-0.0
367974d4c6d04ff3bcc754c28e9efe09,-0.0
8b09ea3356fb4a9abd5f4cb1b24535b4,-0.0
41c3959edb3c44629e1d9291da216fc6,-0.0
fafa70f55cfb4c0ebd173843f8c9b3d5,-0.0
19ca7c2913754e77b4620f3482f09c18,-0.0
112527cc42e4427097dc016f78237f6a,-0.0
b5b77f61742342aeac70c20651cb514e,-0.0
3a27d96f0c6f4e3eb96542a6ee526869,-0.0
205cfc8796b14fc3bf0f1116ef490499,1000.0
ca1dd666c14c4a6f8d0449e6fbc39c7b,-0.0
b4af88e480c44ab3b21814b40c2e8b1e,-0.0
9282507abb4043bdae2252a7f445842d,-0.0
5d7d3ea58fd641bb868dde77d9fb41bd,-0.0
08340a0e39254b95ac12c1618f455a85,-0.0
67a422107fbe495686f5ffee4539f033,-0.0
72fa44c7c51a4ddea00f27ec64babade,-0.0
c6f094562a4942caa759452925afd03b,-0.0
1bb34df972134cb887b21fd4eabc7c06,-0.0
7adf2f79547a45499e6cc07ae5c1e0a3,-0.0
40382481c8bb41b7b23ab807d06c3c8f,-0.0
4dcb1af13c7a41a6b7f0185b2e993c70,-0.0
5006584063c242078a598d5a272aa3de,1000.0
64d4ef3def6e4d68b598d44d2247f30c,-0.0
b351c34c1f384051aed50d1ba9335ac6,-0.0
e559df4aa5dc4001baae1c3bb995b490,-0.0
d6dd9c92d63940bd9c672e770ace9fc7,-0.0
eb6fe40942cf4ef4a4eec4b2a40e8aae,-0.0
d78fb6f0fbac43e6b64885bd5ac66115,1000.0
99ee48b619954d1f88daaa6e09d7d063,1000.0
3ada4f22c6c14e2db35c10a084bbd136,1000.0
88669aa5c9b94583b3ef5c484b255f72,1000.0
6c4827a73fa44926b2634a7db4aed8ac,-0.0
a82698a871f4405ca536bd365db806e0,1000.0
9980607cccea4e21a495fe1d0d6d5db2,1000.0
92292b67d6de46f2bcba3af98d9e8ee0,1000.0
52a05492b658478c8af0d47d7c1842bf,1000.0
812409e1bccb43128a548acce3f6f4af,1000.0
e9e429f8b1f744e0bed9f6ec172704dd,1000.0
b6ffcccb4c3f455593685d6c9c883df3,1000.0
ebc7171ad5824cc7bb90131a26373b4f,1000.0
f3ffe5c887764517af5ff9bfc35bdf32,1000.0
e17c122d6ace42c4a7aa66c9bb8c29fb,1000.0
2a950b8480c34e74ba3bfb3518243791,-0.0
e2aa0b2904504f879156314bc0401a46,1000.0
640bbb0d3a214efea519ff8a86fb0513,-0.0
c30f0323d45d41258a2fc5c4e76e1361,-0.0
dbb4af9c756f44fdbcbe9c85956366ad,-0.0
bfbd300b957c4bb09340307124a5ebac,-0.0
6c7edf26185245fdb341d9193f391707,-0.0
233a9397a0d1462ab1685a61ea6ad76d,-0.0
bb5cbe778e744258baf0a64f2f7581d3,1000.0
ce3468c9e35b4d68be381e271aaa5e56,-0.0
63a4720817b443bd89d456ec4702bbb9,1000.0
057a019b071e444db510834595edb366,1000.0
78c289ce98e84a15a13cc03c6c8b00ed,1000.0
2062c093623a444186139b42519e2e76,1000.0
f203a51a8d0e436788dca8dc9670f3e0,-0.0
e841eb1af8f14af08f10154f19273da2,-0.0
c159f90a3ccb4b338bb40f953b3272b4,-0.0
71e8c7d6757046f49256f9d3df0b3ced,-0.0
a6f04fea318742f5b53967be58138b40,-0.0
acbd9449d1324543ba6eaf6cfe864050,-0.0
168d0ef0c4f24473b7f8e82c7ca70a64,-0.0
9a5c1b0acf8446fab4f7a13ffed9a27f,30.0
9f83807d1dcf49128eed51ef45c87ff4,1000.0
41bfd2d58c2f4bb086b9c2acb3794c94,-0.0
de17279216324543b9e33e8ec75c5517,-0.0
c8b573872c164c19a5bbea9439683dd4,1000.0
521bf62db30e4d149033dafd04087de4,-0.0
f843e2b4b7b349d4a630c3d6ba79fc69,-0.0
480f60b8290a4ccbb10fcb77b029c299,-0.0
8732e900f3ed40b0b0836c6cd52ef4b5,-0.0
1167798bfcb14935b3dddcb60732ca03,-0.0
6700553886194b068d478380a6b1ec59,-0.0
3e7c45e359b24bd1bff099bfb4d32de1,-0.0
84fe3330641a4a36b5a0462259f16100,-0.0
49600313123c43b3a68924f673aa02f4,-0.0
220d5e45566f453da591e29cc6ff934b,-0.0
f33d45eeefa14aee9ab4043b657ec951,1000.0
99970c0531e6497ca8467e8ffc4ccab8,-0.0
38e66cff8fe84b5080ef50009ab7ba73,-0.0
a6610f71cbb940a38209848023130bb8,-0.0
07877ef193794f8b8958539de54b20c2,-0.0
bc342bd4d379466286540c696f7a61d1,-0.0
788d14b2e1414dbd96556be771e0f9bf,-0.0
151246125e1f42f3be8bc767114997ab,-0.0
2bc51570542d4cfe947b483ae0450c6e,-0.0
2799ad64d4e84e389260ab2613bc5f83,-0.0
e48724759f2d4ce387beffde034be2f2,1000.0
485f1ac411604bb8af7abe9d9c4ef2cb,1000.0
cb142903bcb84aad97809abe6a07896c,-0.0
dcfe26a6fb3c4eb2b49cff0ff97713c8,-0.0
515fb51c5c7d49549c5a17cdc83ef0bb,30.0
3155567a9c8949b2838518520c304237,-0.0
405b4440cbc7410bbc7e665eeb0b5147,-0.0
076c5c56b0f8472c935fb00e20ef1970,1000.0
c7f920fa4cd545fa8ed7bd37b1840162,-0.0
8ce360f3dc6c47cca0b2cd8cb863187b,-0.0
e88551310e77458dbf2ce1a3e223c2ba,-0.0
414699b903f941aba6ae5f9e66698943,-0.0
e4e06f3cdd2d4c4ba6467b0c56c97f80,-0.0
dc9ce6784f6e47879ad2c17d7ecceaa1,1000.0
7f6d3a3ca9104cb0b774bb5d849067c4,-0.0
05414cb01d844aa7aa862a290cb3c326,-0.0
92d639eeac374fa7827f6137a7f698c4,-0.0
4bf058ea73e74c7fb3f85c3759ba9444,-0.0
85a3cfc6c3ba4d6cb70232a68c8d58bd,-0.0
ed934f12b1f243a593bb14003f9888a7,-0.0
b1fba0a62a054c5a805546400262af3e,-0.0
0947d0a62cd740ed8343dd60ff894b3b,-0.0
7d98fd61f7eb402f905c2a1c4ee82175,-0.0
195b2f46f20d459eaaa6f79adfa7f307,-0.0
d12f2a6ec33b48d9abc5924459f3e784,1000.0
802fc96279f04e6d9687a8690ab712a5,1000.0
9f5a0687d8e74f1e850cf7732afd9f01,-0.0
747e01ebbb694479b0ddc256bf9a199b,-0.0
bbf4f73725a6471dae73edb6c249daaf,-0.0
de853c11b31944cea142ae30e3abd6cc,-0.0
57c80141ad8940b88924872e7d916b75,-0.0
8c614277d2d5425daa46f049f1efca2f,50.0
4a79321e8feb462a9d635ece5ee53de5,-0.0
ae659b2a2367431aad42a9be0d6636ba,-0.0
5d47fda2fc124569998e6614d95dfd7e,-0.0
5c407c77b2f343ecba6d2ce5fe08b6da,-0.0
e87f65421e244843905f469044990320,-0.0
a12a429395294b5f857977f973765472,-0.0
ad38de39f97e494fbeb605bd148f2a49,-0.0
eb9f343efe324912a5c6374261f9aba7,-0.0
6c6da6ffb5ed4d42af8e9dcef195777c,-0.0
0ddf3bea893044f3b4146ffc4d40343c,-0.0
b142d03e8ba44200ba4f6b5ad3b92a77,-0.0
4eeccdbb3a484e5c850d69b8ec629450,-0.0
c668d87ef78745e78afe2e396ea98c5a,-0.0
5bfa3bcafac745ada4d561ae5d91714f,1.71481883040665
1539133506194479bf3d56585af9e624,-0.0
bc33c7ffeafa468bb17299d69e2e8d48,-0.0
73449995a1a140d0a4ba403d689700d1,-0.0
c730d48b887a4f7b9d38c4ae8e199c36,-0.0
5f048c75246f49a08bdd993944980601,-0.0
8b5b352538d543148dbeeb75a9d26ebb,-0.0
1ee88e04362a45ca9b6e3e1b4f05de96,-0.0
484333fd113b46a4b613e4de02dbc29c,-0.0
ca1814a8bbea4804b688fe0f6882183a,-0.0
f3989ecd3e51407a806008c59511e92c,-0.0
ad75d43e371d4a09a4681117106871ff,-0.0
e58fe44ea307497b9115d8e8a4709df0,-0.0
a68d9ed153d9438bb23be4a5a3155f70,-0.0
c48de37223fc464b8caa7f14298f51f1,-0.0
9a36d15c69754738aaed9518740557af,-0.0
d31c234cd81b49f795f4b02d47e0bdec,-0.0
7cb3c5d185be4bd389cf0bacf86668f8,-0.0
9e98cdf7ce614eb2abef376959837093,-0.0
c753323ae0fb406e937b6fc77aacd0ad,-0.0
158b717d2cbd4a85b7a56d4923f550fe,-0.0
